case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000002192217
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000002330
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000009554442040
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000106125
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000245804
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000042858698
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000000001
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000001103
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000002472612
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000000002628
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000005726994
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000003535846
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.936103563434324
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000000005365
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000166936534602
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000117066598
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.000000176325079
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000315226289
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000037047428
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000030973668066
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.000000000000176
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000000779688548
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000000000000038
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000027414
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.007047115132851
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.000000205401596
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000006251
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000350498918677
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.000000000007409
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000271293
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000000538224360
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000000000390323
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000858042260
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000000000030360
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.000000000000005
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.010569757861563
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000000000048879
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000000072824
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.000517215916570
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000000000001997
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000000054261715
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.000000849255504
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.000000000000026
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.000000000475863
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.000000000010146
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.000000000080733
four_area_all_anagenesis_modifiers_null	9	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.000001229325816
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000000000002168
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000000109589257
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.010308628792110
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.001431043464782
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000000000005
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000000000027642
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000000000959
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000002370807385
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000000000000
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000000991804779
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000029814988
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000012936372450
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000000000145
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000000280315388
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000000850197201
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.003784622139220
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000000003
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000000000017835
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.000000007738316
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000000000
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000000000000000
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000000000479752
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000000001
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000001640140
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000007301024180
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000003104
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000001346708
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000005994820054
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.000000000000398
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000000010801
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000000000004448
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000966054195
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000000048109477
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000000385470386
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000000000653660
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000005237988919
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000000119760611
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000000035399909
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.010435354841560
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.000000384930621
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000000003
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000000076
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000612014
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000005955
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000161427
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000047716
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000037189
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000008077834468
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000297968
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000000819206
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000006564566681
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000000242148
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000000000316
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000000000066330
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000000065462
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000000000744658
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000000000006
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.000008059420553
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000004983067774
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000269812312
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000000007716
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.000050420930982
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000000008031463
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.969219830017265
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000000204
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000002840856
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.000000000161339
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000000000
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000000000026
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.000000172800366
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000000044
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000000000015913
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.001832661656192
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000513854
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000000000039613
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.001520750279593
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.000000000000938
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000000000062679
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000001164327
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.000000000984912
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000000067095460
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000000000000010
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.000000006197663
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.000746371439372
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.000000000006188
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.000000341501085
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.000603702821021
four_area_all_anagenesis_modifiers_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.000000000005102
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000089334329197
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000372583768559
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.001401138454324
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000310796754165
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000015046552856
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000412830517701
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000001258090
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.001157393317550
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000000915800
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000152352875870
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000125991176
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.004224491861611
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000002996170
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000018166935009
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000002689646422
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000000486380456
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000015031075
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000000412405858
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.013827993684431
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000001169094
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000000032076307
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000194491055789
four_area_all_anagenesis_modifiers_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000002798
