case_id	tip	state_index	state	likelihood
psychotria_detection_low_mf	P_greenwelliae907	7	K+H	0.78457115581135828
psychotria_detection_low_mf	P_greenwelliae907	8	O+M	0.13597420378013145
psychotria_detection_low_mf	P_greenwelliae907	9	O+H	0.13597420378013145
psychotria_detection_low_mf	P_greenwelliae907	10	M+H	0.13597420378013145
psychotria_detection_low_mf	P_greenwelliae907	11	K+O+M	0.61555189853116998
psychotria_detection_low_mf	P_greenwelliae907	12	K+O+H	0.61555189853116998
psychotria_detection_low_mf	P_greenwelliae907	13	K+M+H	0.61555189853116998
psychotria_detection_low_mf	P_greenwelliae907	14	O+M+H	0.10668143822030687
psychotria_detection_low_mf	P_greenwelliae907	15	K+O+M+H	0.48294426449247596
psychotria_detection_low_mf	P_mariniana_MauiNui	0	null	0
psychotria_detection_low_mf	P_mariniana_MauiNui	1	K	0.0052056211775872259
psychotria_detection_low_mf	P_mariniana_MauiNui	2	O	0.0052056211775872259
psychotria_detection_low_mf	P_mariniana_MauiNui	3	M	1
psychotria_detection_low_mf	P_mariniana_MauiNui	4	H	0.0052056211775872259
psychotria_detection_low_mf	P_mariniana_MauiNui	5	K+O	0.0040841802240156938
psychotria_detection_low_mf	P_mariniana_MauiNui	6	K+M	0.78457115581135828
psychotria_detection_low_mf	P_mariniana_MauiNui	7	K+H	0.0040841802240156938
psychotria_detection_low_mf	P_mariniana_MauiNui	8	O+M	0.78457115581135828
psychotria_detection_low_mf	P_mariniana_MauiNui	9	O+H	0.0040841802240156938
psychotria_detection_low_mf	P_mariniana_MauiNui	10	M+H	0.78457115581135828
psychotria_detection_low_mf	P_mariniana_MauiNui	11	K+O+M	0.61555189853117054
psychotria_detection_low_mf	P_mariniana_MauiNui	12	K+O+H	0.0032043299988978851
psychotria_detection_low_mf	P_mariniana_MauiNui	13	K+M+H	0.61555189853117054
psychotria_detection_low_mf	P_mariniana_MauiNui	14	O+M+H	0.61555189853117054
psychotria_detection_low_mf	P_mariniana_MauiNui	15	K+O+M+H	0.48294426449247552
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	0	null	0
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	1	K	0.00015635829794302173
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	2	O	0.00015635829794302173
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	3	M	0.00015635829794302173
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	4	H	1
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	5	K+O	0.00012267421053785329
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	6	K+M	0.00012267421053785329
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	7	K+H	0.78457115581135828
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	8	O+M	0.00012267421053785329
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	9	O+H	0.78457115581135828
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	10	M+H	0.78457115581135828
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	11	K+O+M	9.6246647149929443e-05
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	12	K+O+H	0.61555189853117054
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	13	K+M+H	0.61555189853117054
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	14	O+M+H	0.61555189853117054
psychotria_detection_low_mf	P_hawaiiensis_Makaopuhi	15	K+O+M+H	0.4829442644924764
psychotria_detection_low_mf	P_mariniana_Oahu	0	null	0
psychotria_detection_low_mf	P_mariniana_Oahu	1	K	0.17331022530329307
psychotria_detection_low_mf	P_mariniana_Oahu	2	O	1
psychotria_detection_low_mf	P_mariniana_Oahu	3	M	0.17331022530329307
psychotria_detection_low_mf	P_mariniana_Oahu	4	H	0.17331022530329307
psychotria_detection_low_mf	P_mariniana_Oahu	5	K+O	0.78457115581135828
psychotria_detection_low_mf	P_mariniana_Oahu	6	K+M	0.13597420378013145
psychotria_detection_low_mf	P_mariniana_Oahu	7	K+H	0.13597420378013145
psychotria_detection_low_mf	P_mariniana_Oahu	8	O+M	0.78457115581135828
psychotria_detection_low_mf	P_mariniana_Oahu	9	O+H	0.78457115581135828
psychotria_detection_low_mf	P_mariniana_Oahu	10	M+H	0.13597420378013145
psychotria_detection_low_mf	P_mariniana_Oahu	11	K+O+M	0.61555189853116998
psychotria_detection_low_mf	P_mariniana_Oahu	12	K+O+H	0.61555189853116998
psychotria_detection_low_mf	P_mariniana_Oahu	13	K+M+H	0.10668143822030687
psychotria_detection_low_mf	P_mariniana_Oahu	14	O+M+H	0.61555189853116998
psychotria_detection_low_mf	P_mariniana_Oahu	15	K+O+M+H	0.48294426449247596
psychotria_detection_low_mf	P_mariniana_Kokee2	0	null	0
psychotria_detection_low_mf	P_mariniana_Kokee2	1	K	0.17756646674229204
psychotria_detection_low_mf	P_mariniana_Kokee2	2	O	3.1160866869182873e-08
psychotria_detection_low_mf	P_mariniana_Kokee2	3	M	4.3411303004969734e-09
psychotria_detection_low_mf	P_mariniana_Kokee2	4	H	5.4004968577440045e-09
psychotria_detection_low_mf	P_mariniana_Kokee2	5	K+O	1
psychotria_detection_low_mf	P_mariniana_Kokee2	6	K+M	0.13931352804533867
psychotria_detection_low_mf	P_mariniana_Kokee2	7	K+H	0.17331022530329307
psychotria_detection_low_mf	P_mariniana_Kokee2	8	O+M	2.4447917335638752e-08
psychotria_detection_low_mf	P_mariniana_Kokee2	9	O+H	3.0413945587946628e-08
psychotria_detection_low_mf	P_mariniana_Kokee2	10	M+H	4.237074061635837e-09
psychotria_detection_low_mf	P_mariniana_Kokee2	11	K+O+M	0.78457115581136105
psychotria_detection_low_mf	P_mariniana_Kokee2	12	K+O+H	0.97603015075376709
psychotria_detection_low_mf	P_mariniana_Kokee2	13	K+M+H	0.13597420378013203
psychotria_detection_low_mf	P_mariniana_Kokee2	14	O+M+H	2.3861904442719129e-08
psychotria_detection_low_mf	P_mariniana_Kokee2	15	K+O+M+H	0.76576510348362004
psychotria_detection_low_mf	P_wawraeDL7428	0	null	0
psychotria_detection_low_mf	P_wawraeDL7428	1	K	1
psychotria_detection_low_mf	P_wawraeDL7428	2	O	0.17331022530329307
psychotria_detection_low_mf	P_wawraeDL7428	3	M	0.17331022530329307
psychotria_detection_low_mf	P_wawraeDL7428	4	H	0.17331022530329307
psychotria_detection_low_mf	P_wawraeDL7428	5	K+O	0.78457115581135828
psychotria_detection_low_mf	P_wawraeDL7428	6	K+M	0.78457115581135828
psychotria_detection_low_mf	P_wawraeDL7428	7	K+H	0.78457115581135828
psychotria_detection_low_mf	P_wawraeDL7428	8	O+M	0.13597420378013145
psychotria_detection_low_mf	P_wawraeDL7428	9	O+H	0.13597420378013145
psychotria_detection_low_mf	P_wawraeDL7428	10	M+H	0.13597420378013145
psychotria_detection_low_mf	P_wawraeDL7428	11	K+O+M	0.61555189853116998
psychotria_detection_low_mf	P_wawraeDL7428	12	K+O+H	0.61555189853116998
psychotria_detection_low_mf	P_wawraeDL7428	13	K+M+H	0.61555189853116998
psychotria_detection_low_mf	P_wawraeDL7428	14	O+M+H	0.10668143822030687
psychotria_detection_low_mf	P_wawraeDL7428	15	K+O+M+H	0.48294426449247596
psychotria_detection_low_mf	P_grandiflora_Kal2	0	null	0
psychotria_detection_low_mf	P_grandiflora_Kal2	1	K	1
psychotria_detection_low_mf	P_grandiflora_Kal2	2	O	0.17331022530329307
psychotria_detection_low_mf	P_grandiflora_Kal2	3	M	0.17331022530329307
psychotria_detection_low_mf	P_grandiflora_Kal2	4	H	0.17331022530329307
psychotria_detection_low_mf	P_grandiflora_Kal2	5	K+O	0.78457115581135828
psychotria_detection_low_mf	P_grandiflora_Kal2	6	K+M	0.78457115581135828
psychotria_detection_low_mf	P_grandiflora_Kal2	7	K+H	0.78457115581135828
psychotria_detection_low_mf	P_grandiflora_Kal2	8	O+M	0.13597420378013145
psychotria_detection_low_mf	P_grandiflora_Kal2	9	O+H	0.13597420378013145
psychotria_detection_low_mf	P_grandiflora_Kal2	10	M+H	0.13597420378013145
psychotria_detection_low_mf	P_grandiflora_Kal2	11	K+O+M	0.61555189853116998
psychotria_detection_low_mf	P_grandiflora_Kal2	12	K+O+H	0.61555189853116998
psychotria_detection_low_mf	P_grandiflora_Kal2	13	K+M+H	0.61555189853116998
psychotria_detection_low_mf	P_grandiflora_Kal2	14	O+M+H	0.10668143822030687
psychotria_detection_low_mf	P_grandiflora_Kal2	15	K+O+M+H	0.48294426449247596
psychotria_detection_low_mf	P_hobdyi_Kuia	0	null	0
psychotria_detection_low_mf	P_hobdyi_Kuia	1	K	1
psychotria_detection_low_mf	P_hobdyi_Kuia	2	O	0.17331022530329307
psychotria_detection_low_mf	P_hobdyi_Kuia	3	M	0.17331022530329307
psychotria_detection_low_mf	P_hobdyi_Kuia	4	H	0.17331022530329307
psychotria_detection_low_mf	P_hobdyi_Kuia	5	K+O	0.78457115581135828
psychotria_detection_low_mf	P_hobdyi_Kuia	6	K+M	0.78457115581135828
psychotria_detection_low_mf	P_hobdyi_Kuia	7	K+H	0.78457115581135828
psychotria_detection_low_mf	P_hobdyi_Kuia	8	O+M	0.13597420378013145
psychotria_detection_low_mf	P_hobdyi_Kuia	9	O+H	0.13597420378013145
psychotria_detection_low_mf	P_hobdyi_Kuia	10	M+H	0.13597420378013145
psychotria_detection_low_mf	P_hobdyi_Kuia	11	K+O+M	0.61555189853116998
psychotria_detection_low_mf	P_hobdyi_Kuia	12	K+O+H	0.61555189853116998
psychotria_detection_low_mf	P_hobdyi_Kuia	13	K+M+H	0.61555189853116998
psychotria_detection_low_mf	P_hobdyi_Kuia	14	O+M+H	0.10668143822030687
psychotria_detection_low_mf	P_hobdyi_Kuia	15	K+O+M+H	0.48294426449247596
psychotria_detection_low_mf	P_hexandra_K1	0	null	0
psychotria_detection_low_mf	P_hexandra_K1	1	K	1
psychotria_detection_low_mf	P_hexandra_K1	2	O	0.17331022530329307
psychotria_detection_low_mf	P_hexandra_K1	3	M	0.17331022530329307
psychotria_detection_low_mf	P_hexandra_K1	4	H	0.17331022530329307
psychotria_detection_low_mf	P_hexandra_K1	5	K+O	0.78457115581135828
psychotria_detection_low_mf	P_hexandra_K1	6	K+M	0.78457115581135828
psychotria_detection_low_mf	P_hexandra_K1	7	K+H	0.78457115581135828
psychotria_detection_low_mf	P_hexandra_K1	8	O+M	0.13597420378013145
psychotria_detection_low_mf	P_hexandra_K1	9	O+H	0.13597420378013145
psychotria_detection_low_mf	P_hexandra_K1	10	M+H	0.13597420378013145
psychotria_detection_low_mf	P_hexandra_K1	11	K+O+M	0.61555189853116998
psychotria_detection_low_mf	P_hexandra_K1	12	K+O+H	0.61555189853116998
psychotria_detection_low_mf	P_hexandra_K1	13	K+M+H	0.61555189853116998
psychotria_detection_low_mf	P_hexandra_K1	14	O+M+H	0.10668143822030687
psychotria_detection_low_mf	P_hexandra_K1	15	K+O+M+H	0.48294426449247596
psychotria_detection_low_mf	P_hexandra_M	0	null	0
psychotria_detection_low_mf	P_hexandra_M	1	K	1
psychotria_detection_low_mf	P_hexandra_M	2	O	0.17331022530329307
psychotria_detection_low_mf	P_hexandra_M	3	M	0.17331022530329307
psychotria_detection_low_mf	P_hexandra_M	4	H	0.17331022530329307
psychotria_detection_low_mf	P_hexandra_M	5	K+O	0.78457115581135828
psychotria_detection_low_mf	P_hexandra_M	6	K+M	0.78457115581135828
psychotria_detection_low_mf	P_hexandra_M	7	K+H	0.78457115581135828
psychotria_detection_low_mf	P_hexandra_M	8	O+M	0.13597420378013145
psychotria_detection_low_mf	P_hexandra_M	9	O+H	0.13597420378013145
psychotria_detection_low_mf	P_hexandra_M	10	M+H	0.13597420378013145
psychotria_detection_low_mf	P_hexandra_M	11	K+O+M	0.61555189853116998
psychotria_detection_low_mf	P_hexandra_M	12	K+O+H	0.61555189853116998
psychotria_detection_low_mf	P_hexandra_M	13	K+M+H	0.61555189853116998
psychotria_detection_low_mf	P_hexandra_M	14	O+M+H	0.10668143822030687
psychotria_detection_low_mf	P_hexandra_M	15	K+O+M+H	0.48294426449247596
psychotria_detection_low_mf	P_hexandra_Oahu	0	null	0
psychotria_detection_low_mf	P_hexandra_Oahu	1	K	0.17331022530329307
psychotria_detection_low_mf	P_hexandra_Oahu	2	O	1
psychotria_detection_low_mf	P_hexandra_Oahu	3	M	0.17331022530329307
psychotria_detection_low_mf	P_hexandra_Oahu	4	H	0.17331022530329307
psychotria_detection_low_mf	P_hexandra_Oahu	5	K+O	0.78457115581135828
psychotria_detection_low_mf	P_hexandra_Oahu	6	K+M	0.13597420378013145
psychotria_detection_low_mf	P_hexandra_Oahu	7	K+H	0.13597420378013145
psychotria_detection_low_mf	P_hexandra_Oahu	8	O+M	0.78457115581135828
psychotria_detection_low_mf	P_hexandra_Oahu	9	O+H	0.78457115581135828
psychotria_detection_low_mf	P_hexandra_Oahu	10	M+H	0.13597420378013145
psychotria_detection_low_mf	P_hexandra_Oahu	11	K+O+M	0.61555189853116998
psychotria_detection_low_mf	P_hexandra_Oahu	12	K+O+H	0.61555189853116998
psychotria_detection_low_mf	P_hexandra_Oahu	13	K+M+H	0.10668143822030687
psychotria_detection_low_mf	P_hexandra_Oahu	14	O+M+H	0.61555189853116998
psychotria_detection_low_mf	P_hexandra_Oahu	15	K+O+M+H	0.48294426449247596
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	0	null	0
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	1	K	0.020533880903490766
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	2	O	0.020533880903490766
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	3	M	1
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	4	H	0.020533880903490766
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	5	K+O	0.0013253468643474192
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	6	K+M	0.064544392293719291
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	7	K+H	0.0013253468643474192
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	8	O+M	0.064544392293719291
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	9	O+H	0.0013253468643474192
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	10	M+H	0.064544392293719291
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	11	K+O+M	0.0041659785765655261
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	12	K+O+H	8.5543707937690651e-05
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	13	K+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	14	O+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_hawaiiensis_WaikamoiL1	15	K+O+M+H	0.00026889055553307536
psychotria_detection_high_mf	P_mauiensis_Eke	0	null	0
psychotria_detection_high_mf	P_mauiensis_Eke	1	K	0.020533880903490766
psychotria_detection_high_mf	P_mauiensis_Eke	2	O	0.020533880903490766
psychotria_detection_high_mf	P_mauiensis_Eke	3	M	1
psychotria_detection_high_mf	P_mauiensis_Eke	4	H	0.020533880903490766
psychotria_detection_high_mf	P_mauiensis_Eke	5	K+O	0.0013253468643474192
psychotria_detection_high_mf	P_mauiensis_Eke	6	K+M	0.064544392293719291
psychotria_detection_high_mf	P_mauiensis_Eke	7	K+H	0.0013253468643474192
psychotria_detection_high_mf	P_mauiensis_Eke	8	O+M	0.064544392293719291
psychotria_detection_high_mf	P_mauiensis_Eke	9	O+H	0.0013253468643474192
psychotria_detection_high_mf	P_mauiensis_Eke	10	M+H	0.064544392293719291
psychotria_detection_high_mf	P_mauiensis_Eke	11	K+O+M	0.0041659785765655261
psychotria_detection_high_mf	P_mauiensis_Eke	12	K+O+H	8.5543707937690651e-05
psychotria_detection_high_mf	P_mauiensis_Eke	13	K+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_mauiensis_Eke	14	O+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_mauiensis_Eke	15	K+O+M+H	0.00026889055553307536
psychotria_detection_high_mf	P_fauriei2	0	null	0
psychotria_detection_high_mf	P_fauriei2	1	K	0.020533880903490766
psychotria_detection_high_mf	P_fauriei2	2	O	1
psychotria_detection_high_mf	P_fauriei2	3	M	0.020533880903490766
psychotria_detection_high_mf	P_fauriei2	4	H	0.020533880903490766
psychotria_detection_high_mf	P_fauriei2	5	K+O	0.064544392293719291
psychotria_detection_high_mf	P_fauriei2	6	K+M	0.0013253468643474192
psychotria_detection_high_mf	P_fauriei2	7	K+H	0.0013253468643474192
psychotria_detection_high_mf	P_fauriei2	8	O+M	0.064544392293719291
psychotria_detection_high_mf	P_fauriei2	9	O+H	0.064544392293719291
psychotria_detection_high_mf	P_fauriei2	10	M+H	0.0013253468643474192
psychotria_detection_high_mf	P_fauriei2	11	K+O+M	0.0041659785765655261
psychotria_detection_high_mf	P_fauriei2	12	K+O+H	0.0041659785765655261
psychotria_detection_high_mf	P_fauriei2	13	K+M+H	8.5543707937690651e-05
psychotria_detection_high_mf	P_fauriei2	14	O+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_fauriei2	15	K+O+M+H	0.00026889055553307536
psychotria_detection_high_mf	P_hathewayi_1	0	null	0
psychotria_detection_high_mf	P_hathewayi_1	1	K	0.020533880903490766
psychotria_detection_high_mf	P_hathewayi_1	2	O	1
psychotria_detection_high_mf	P_hathewayi_1	3	M	0.020533880903490766
psychotria_detection_high_mf	P_hathewayi_1	4	H	0.020533880903490766
psychotria_detection_high_mf	P_hathewayi_1	5	K+O	0.064544392293719291
psychotria_detection_high_mf	P_hathewayi_1	6	K+M	0.0013253468643474192
psychotria_detection_high_mf	P_hathewayi_1	7	K+H	0.0013253468643474192
psychotria_detection_high_mf	P_hathewayi_1	8	O+M	0.064544392293719291
psychotria_detection_high_mf	P_hathewayi_1	9	O+H	0.064544392293719291
psychotria_detection_high_mf	P_hathewayi_1	10	M+H	0.0013253468643474192
psychotria_detection_high_mf	P_hathewayi_1	11	K+O+M	0.0041659785765655261
psychotria_detection_high_mf	P_hathewayi_1	12	K+O+H	0.0041659785765655261
psychotria_detection_high_mf	P_hathewayi_1	13	K+M+H	8.5543707937690651e-05
psychotria_detection_high_mf	P_hathewayi_1	14	O+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_hathewayi_1	15	K+O+M+H	0.00026889055553307536
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	0	null	0
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	1	K	0.020533880903490766
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	2	O	0.020533880903490766
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	3	M	1
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	4	H	0.020533880903490766
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	5	K+O	0.0013253468643474192
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	6	K+M	0.064544392293719291
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	7	K+H	0.0013253468643474192
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	8	O+M	0.064544392293719291
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	9	O+H	0.0013253468643474192
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	10	M+H	0.064544392293719291
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	11	K+O+M	0.0041659785765655261
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	12	K+O+H	8.5543707937690651e-05
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	13	K+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	14	O+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_kaduana_PuuKukuiAS	15	K+O+M+H	0.00026889055553307536
psychotria_detection_high_mf	P_mauiensis_PepeAS	0	null	0
psychotria_detection_high_mf	P_mauiensis_PepeAS	1	K	0.020533880903490766
psychotria_detection_high_mf	P_mauiensis_PepeAS	2	O	0.020533880903490766
psychotria_detection_high_mf	P_mauiensis_PepeAS	3	M	1
psychotria_detection_high_mf	P_mauiensis_PepeAS	4	H	0.020533880903490766
psychotria_detection_high_mf	P_mauiensis_PepeAS	5	K+O	0.0013253468643474192
psychotria_detection_high_mf	P_mauiensis_PepeAS	6	K+M	0.064544392293719291
psychotria_detection_high_mf	P_mauiensis_PepeAS	7	K+H	0.0013253468643474192
psychotria_detection_high_mf	P_mauiensis_PepeAS	8	O+M	0.064544392293719291
psychotria_detection_high_mf	P_mauiensis_PepeAS	9	O+H	0.0013253468643474192
psychotria_detection_high_mf	P_mauiensis_PepeAS	10	M+H	0.064544392293719291
psychotria_detection_high_mf	P_mauiensis_PepeAS	11	K+O+M	0.0041659785765655261
psychotria_detection_high_mf	P_mauiensis_PepeAS	12	K+O+H	8.5543707937690651e-05
psychotria_detection_high_mf	P_mauiensis_PepeAS	13	K+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_mauiensis_PepeAS	14	O+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_mauiensis_PepeAS	15	K+O+M+H	0.00026889055553307536
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	0	null	0
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	1	K	0.020533880903490766
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	2	O	1
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	3	M	0.020533880903490766
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	4	H	0.020533880903490766
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	5	K+O	0.064544392293719291
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	6	K+M	0.0013253468643474192
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	7	K+H	0.0013253468643474192
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	8	O+M	0.064544392293719291
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	9	O+H	0.064544392293719291
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	10	M+H	0.0013253468643474192
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	11	K+O+M	0.0041659785765655261
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	12	K+O+H	0.0041659785765655261
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	13	K+M+H	8.5543707937690651e-05
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	14	O+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_kaduana_HawaiiLoa	15	K+O+M+H	0.00026889055553307536
psychotria_detection_high_mf	P_greenwelliae07	0	null	0
psychotria_detection_high_mf	P_greenwelliae07	1	K	1
psychotria_detection_high_mf	P_greenwelliae07	2	O	0.020533880903490766
psychotria_detection_high_mf	P_greenwelliae07	3	M	0.020533880903490766
psychotria_detection_high_mf	P_greenwelliae07	4	H	0.020533880903490766
psychotria_detection_high_mf	P_greenwelliae07	5	K+O	0.064544392293719291
psychotria_detection_high_mf	P_greenwelliae07	6	K+M	0.064544392293719291
psychotria_detection_high_mf	P_greenwelliae07	7	K+H	0.064544392293719291
psychotria_detection_high_mf	P_greenwelliae07	8	O+M	0.0013253468643474192
psychotria_detection_high_mf	P_greenwelliae07	9	O+H	0.0013253468643474192
psychotria_detection_high_mf	P_greenwelliae07	10	M+H	0.0013253468643474192
psychotria_detection_high_mf	P_greenwelliae07	11	K+O+M	0.0041659785765655261
psychotria_detection_high_mf	P_greenwelliae07	12	K+O+H	0.0041659785765655261
psychotria_detection_high_mf	P_greenwelliae07	13	K+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_greenwelliae07	14	O+M+H	8.5543707937690651e-05
psychotria_detection_high_mf	P_greenwelliae07	15	K+O+M+H	0.00026889055553307536
psychotria_detection_high_mf	P_greenwelliae907	0	null	0
psychotria_detection_high_mf	P_greenwelliae907	1	K	1
psychotria_detection_high_mf	P_greenwelliae907	2	O	0.020533880903490766
psychotria_detection_high_mf	P_greenwelliae907	3	M	0.020533880903490766
psychotria_detection_high_mf	P_greenwelliae907	4	H	0.020533880903490766
psychotria_detection_high_mf	P_greenwelliae907	5	K+O	0.064544392293719291
psychotria_detection_high_mf	P_greenwelliae907	6	K+M	0.064544392293719291
psychotria_detection_high_mf	P_greenwelliae907	7	K+H	0.064544392293719291
psychotria_detection_high_mf	P_greenwelliae907	8	O+M	0.0013253468643474192
psychotria_detection_high_mf	P_greenwelliae907	9	O+H	0.0013253468643474192
psychotria_detection_high_mf	P_greenwelliae907	10	M+H	0.0013253468643474192
psychotria_detection_high_mf	P_greenwelliae907	11	K+O+M	0.0041659785765655261
psychotria_detection_high_mf	P_greenwelliae907	12	K+O+H	0.0041659785765655261
psychotria_detection_high_mf	P_greenwelliae907	13	K+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_greenwelliae907	14	O+M+H	8.5543707937690651e-05
psychotria_detection_high_mf	P_greenwelliae907	15	K+O+M+H	0.00026889055553307536
psychotria_detection_high_mf	P_mariniana_MauiNui	0	null	0
psychotria_detection_high_mf	P_mariniana_MauiNui	1	K	8.6579109847791388e-06
psychotria_detection_high_mf	P_mariniana_MauiNui	2	O	8.6579109847791388e-06
psychotria_detection_high_mf	P_mariniana_MauiNui	3	M	1
psychotria_detection_high_mf	P_mariniana_MauiNui	4	H	8.6579109847791388e-06
psychotria_detection_high_mf	P_mariniana_MauiNui	5	K+O	5.5881960304568717e-07
psychotria_detection_high_mf	P_mariniana_MauiNui	6	K+M	0.064544392293719235
psychotria_detection_high_mf	P_mariniana_MauiNui	7	K+H	5.5881960304568717e-07
psychotria_detection_high_mf	P_mariniana_MauiNui	8	O+M	0.064544392293719235
psychotria_detection_high_mf	P_mariniana_MauiNui	9	O+H	5.5881960304568717e-07
psychotria_detection_high_mf	P_mariniana_MauiNui	10	M+H	0.064544392293719235
psychotria_detection_high_mf	P_mariniana_MauiNui	11	K+O+M	0.0041659785765655261
psychotria_detection_high_mf	P_mariniana_MauiNui	12	K+O+H	3.6068671680401259e-08
psychotria_detection_high_mf	P_mariniana_MauiNui	13	K+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_mariniana_MauiNui	14	O+M+H	0.0041659785765655261
psychotria_detection_high_mf	P_mariniana_MauiNui	15	K+O+M+H	0.00026889055553307536
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	0	null	0
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	1	K	3.6505238816115052e-09
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	2	O	3.6505238816115052e-09
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	3	M	3.6505238816115052e-09
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	4	H	1
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	5	K+O	2.356208454923226e-10
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	6	K+M	2.356208454923226e-10
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	7	K+H	0.064544392293719291
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	8	O+M	2.356208454923226e-10
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	9	O+H	0.064544392293719291
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	10	M+H	0.064544392293719291
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	11	K+O+M	1.5208004284034319e-11
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	12	K+O+H	0.0041659785765655296
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	13	K+M+H	0.0041659785765655296
psychotria_detection_high_mf	P_hawaiiensis_Makaopuhi	14	O+M+H	0.0041659785765655296
