case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	11	7	K+O+M	15	15	K+O+M+H	0.010981309084144	0.000000409550740
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	12	11	K+O+H	15	15	K+O+M+H	0.010981309084144	0.000000269002602
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	13	13	K+M+H	15	15	K+O+M+H	0.010981309084144	0.000000216054131
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	14	14	O+M+H	15	15	K+O+M+H	0.010981309084144	0.000000533376099
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	2	2	O	1	1	K	0.296294989560354	0.003009488933637
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	1	1	K	2	2	O	0.296294989560354	0.003157927636068
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	3	4	M	1	1	K	0.192843200848212	0.000561458564356
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	1	1	K	3	4	M	0.192843200848212	0.002139986088421
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	4	8	H	1	1	K	0.217146194321243	0.000287306250849
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	7	9	K+H	1	1	K	4	8	H	0.217146194321243	0.001436022750902
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	3	4	M	2	2	O	0.217146195101939	0.004808139646254
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	8	6	O+M	2	2	O	3	4	M	0.217146195101939	0.017464690300065
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	4	8	H	2	2	O	0.192843201463936	0.000340215040347
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	9	10	O+H	2	2	O	4	8	H	0.192843201463936	0.001620542150142
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	4	8	H	3	4	M	0.296294988833585	0.017246872465896
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	10	12	M+H	3	4	M	4	8	H	0.296294988833585	0.022616914603358
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	8	6	O+M	1	1	K	0.145043091439636	0.000105882681868
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	6	5	K+M	2	2	O	0.145043091439636	0.000121182058581
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	5	3	K+O	3	4	M	0.145043091439636	0.000421899569856
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	9	10	O+H	1	1	K	0.142095887822675	0.000019866879972
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	7	9	K+H	2	2	O	0.142095887822675	0.000024030327464
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	5	3	K+O	4	8	H	0.142095887822675	0.000084041304333
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	10	12	M+H	1	1	K	0.145734752454823	0.000059307042898
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	7	9	K+H	3	4	M	0.145734752454823	0.000223579788635
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	6	5	K+M	4	8	H	0.145734752454823	0.000224592308710
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	10	12	M+H	2	2	O	0.148500439958206	0.000325436202874
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	9	10	O+H	3	4	M	0.148500439958206	0.001014289930343
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	8	6	O+M	4	8	H	0.148500439958206	0.001076814959599
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	14	14	O+M+H	1	1	K	0.105140185840096	0.000009558116896
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	13	13	K+M+H	2	2	O	0.105140185840096	0.000009611521491
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	12	11	K+O+H	3	4	M	0.105140185840096	0.000030598684624
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	11	7	K+O+M	4	8	H	0.105140185840096	0.000037605470461
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	1	1	K	8	6	O+M	0.145043091439636	0.000158227310413
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	2	2	O	6	5	K+M	0.145043091439636	0.000260462162317
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	11	7	K+O+M	3	4	M	5	3	K+O	0.145043091439636	0.000070201210061
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	1	1	K	9	10	O+H	0.142095887822675	0.000016677465454
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	2	2	O	7	9	K+H	0.142095887822675	0.000029617596142
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	12	11	K+O+H	4	8	H	5	3	K+O	0.142095887822675	0.000010663635538
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	1	1	K	10	12	M+H	0.145734752454823	0.000237259270072
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	3	4	M	7	9	K+H	0.145734752454823	0.000075864542489
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	13	13	K+M+H	4	8	H	6	5	K+M	0.145734752454823	0.000101343143921
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	2	2	O	10	12	M+H	0.148500439958206	0.001240718792999
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	3	4	M	9	10	O+H	0.148500439958206	0.000223392843637
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	14	14	O+M+H	4	8	H	8	6	O+M	0.148500439958206	0.000321944750315
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	1	1	K	14	14	O+M+H	0.105140185840096	0.000014688265848
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	2	2	O	13	13	K+M+H	0.105140185840096	0.000027981462873
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	3	4	M	12	11	K+O+H	0.105140185840096	0.000004159744722
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	15	15	K+O+M+H	4	8	H	11	7	K+O+M	0.105140185840096	0.000009502760864
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	1	K	1	1	K	2	2	O	0.268011670790909	0.039657729164114
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	1	K	1	1	K	3	4	M	0.083214633425167	0.031484046830655
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1	1	K	1	1	K	4	8	H	0.022998893098357	0.007024166794348
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	2	O	2	2	O	1	1	K	0.157236528506723	0.015276706196850
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	2	O	2	2	O	3	4	M	0.232447436453884	0.143353575474173
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	2	2	O	2	2	O	4	8	H	0.036526735903516	0.018184094046663
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	4	M	3	4	M	1	1	K	0.031128849401077	0.002344407093690
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	4	M	3	4	M	2	2	O	0.148213711992900	0.027710803754205
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	3	4	M	3	4	M	4	8	H	0.273607722347041	0.105585148242946
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	8	H	4	8	H	1	1	K	0.012201640247335	0.000185750344322
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	8	H	4	8	H	2	2	O	0.033031051982547	0.001248316171962
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	4	8	H	4	8	H	3	4	M	0.388039796668359	0.037496883090907
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	5	3	K+O	3	4	M	0.050195892872389	0.001428116573858
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	5	3	K+O	4	8	H	0.008926666436033	0.000205013196976
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	5	3	K+O	5	3	K+O	10	12	M+H	0.118245118616844	0.002199636387582
psychotria_detection_full_static	25	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	6	5	K+M	6	5	K+M	2	2	O	0.045262757857720	0.000150618311294
