sample	anagenetic_total	range_expansion	local_extirpation	cladogenetic_total	range_copying	subset_sympatry	vicariance	founder_event	total_branch_time	manual_fallback_branches	max_branch_tries	period_q0_events	period_q1_events	occupancy_state_0	occupancy_state_1	occupancy_state_2	occupancy_state_3	occupancy_state_4	occupancy_state_5	occupancy_state_6	occupancy_state_7	occupancy_q0_state_0	occupancy_q0_state_1	occupancy_q0_state_2	occupancy_q0_state_3	occupancy_q0_state_4	occupancy_q0_state_5	occupancy_q0_state_6	occupancy_q0_state_7	occupancy_q1_state_0	occupancy_q1_state_1	occupancy_q1_state_2	occupancy_q1_state_3	occupancy_q1_state_4	occupancy_q1_state_5	occupancy_q1_state_6	occupancy_q1_state_7
2502	21	11	10	2	0	1	1	0	5	0	695	6	15	0	0.354511910018198	0.950785136287651	0.0349893571159893	3.59094426304189	0.0314436450204906	0.0353127256527484	0.0020129628630343	0	0.0669771886605587	0	0.0349893571159893	0.129264120687179	0.0314436450204906	0.0353127256527484	0.0020129628630343	0	0.287534721357639	0.950785136287651	0	3.46168014235471	0	0	0
2503	17	9	8	2	2	0	0	0	5	0	159	5	12	0	1.64057274861601	0.847948740364693	0.0156682267412973	2.39041302459196	0.0458235566437317	0.040692898537218	0.0188808045050916	0	0	0.0465009584587433	0.0156682267412973	0.132433555113918	0.0458235566437317	0.040692898537218	0.0188808045050916	0	1.64057274861601	0.80144778190595	0	2.25797946947804	0	0	0
2504	28	14	14	2	1	1	0	0	5	0	192	5	23	0	0.746677746034575	0.473635848443227	0.0151230707615429	3.60348016504154	0	0.133056996341871	0.0280261733772394	0	0	0.0155485868626301	0.0151230707615429	0.108245172656716	0	0.133056996341871	0.0280261733772394	0	0.746677746034575	0.458087261580597	0	3.49523499238483	0	0	0
2505	23	12	11	2	1	1	0	0	5	0	142	6	17	0	0.746792902045695	0.861128690283336	0.101912795913342	3.22221569587388	0.0431589213229882	0.0247909945607568	0	0	0.0125538460470315	0.017583442155882	0.101912795913342	0.1	0.0431589213229882	0.0247909945607568	0	0	0.734239055998664	0.843545248127454	0	3.12221569587388	0	0	0
2506	31	16	15	2	2	0	0	0	5	0	131	9	22	0	0.821706055517987	0.885465920723304	0.0264658322565814	3.11633740524244	0.0211140727935911	0.0583666200666255	0.0705440933994722	0	0.00861855389760374	0.011394150171352	0.0264658322565814	0.103496677414774	0.0211140727935911	0.0583666200666255	0.0705440933994722	0	0.813087501620384	0.874071770551952	0	3.01284072782766	0	0	0
2507	31	16	15	2	1	1	0	0	5	0	221	9	22	0	0.970882799592645	0.569319824175829	0.0555413177278629	3.28389296646777	0.0361304346641318	0.070285753541511	0.0139469038302481	0	0.0430437896463487	0	0.0555413177278629	0.0810518005898975	0.0361304346641318	0.070285753541511	0.0139469038302481	0	0.927839009946296	0.569319824175829	0	3.20284116587788	0	0	0
2508	25	13	12	2	1	0	1	0	5	0	73	7	18	0	0.755740183404521	0.652827244086811	0.0395155767508368	3.4584947364212	0.0715716060076656	0	0.0218506533289659	0	0.0622656320372204	0	0.0395155767508368	0.104796531875311	0.0715716060076656	0	0.0218506533289659	0	0.6934745513673	0.652827244086811	0	3.35369820454589	0	0	0
2509	19	10	9	2	2	0	0	0	5	0	58	5	14	0	1.44946788666978	0.0594424524385391	0.042144026787631	3.43681904531665	0.0121265887873991	0	0	0	0.108531968045572	0	0.042144026787631	0.137197416379398	0.0121265887873991	0	0	0	1.34093591862421	0.0594424524385391	0	3.29962162893725	0	0	0
2510	26	14	12	2	0	0	2	0	5	0	179	6	20	0	0.828397531320836	1.76556151357186	0.0814586310936867	2.2594679643206	0.006163845732133	0.0472824185815413	0.0116680953793404	0	0	0.0747016391611178	0.0814586310936867	0.0787253700521808	0.006163845732133	0.0472824185815413	0.0116680953793404	0	0.828397531320836	1.69085987441074	0	2.18074259426842	0	0	0
2511	25	13	12	2	1	1	0	0	5	0	631	6	19	0	0.843751784416831	0.472019377541096	0.0152859737192998	3.58182273816275	0.0871201261600269	0	0	0	0.0773011164173326	0	0.0152859737192998	0.120292783703341	0.0871201261600269	0	0	0	0.766450667999498	0.472019377541096	0	3.46152995445941	0	0	0
2512	23	12	11	2	1	1	0	0	5	0	449	5	18	0	0.757077334789872	0.853010077322793	0.0456722226485715	3.29143844048542	0.00352387305931939	0.0293987282966276	0.0198793233973965	0	0.0795062682635361	0	0.0456722226485715	0.122019584334549	0.00352387305931939	0.0293987282966276	0.0198793233973965	0	0.677571066526336	0.853010077322793	0	3.16941885615087	0	0	0
2513	27	14	13	2	2	0	0	0	5	0	178	6	21	0	1.43081495014587	0.148469755436622	0.0653377575437677	3.27103503694617	0.003541220622123	0.0263591053289083	0.0544421739765355	0	0	0	0.0653377575437677	0.150319742528666	0.003541220622123	0.0263591053289083	0.0544421739765355	0	1.43081495014587	0.148469755436622	0	3.1207152944175	0	0	0
2514	27	14	13	2	1	0	1	0	5	0	591	7	20	0	1.033600586429	0.474786830719608	0.0266382709274753	3.35743303516422	0.0659369161299779	0	0.0416043606297237	0	0.0829284854648463	0	0.0266382709274753	0.0828919668479768	0.0659369161299779	0	0.0416043606297237	0	0.95067210096415	0.474786830719608	0	3.27454106831624	0	0	0
2515	25	13	12	2	1	1	0	0	5	0	39	4	21	0	0.261878739229593	1.5334928339691	0.11713903295373	3.00897301130872	0	0.0785163825388494	0	0	0	0.0043445845074207	0.11713903295373	0.1	0	0.0785163825388494	0	0	0.261878739229593	1.52914824946168	0	2.90897301130872	0	0	0
2516	21	11	10	2	1	1	0	0	5	0	614	8	13	0	0.890313607592926	1.17461504421724	0.0512766286423522	2.75396368803648	0.0614451269706044	0.00174089844993841	0.0666450060904613	0	0.0155185935260878	0.0767686606342651	0.0512766286423522	0.0266050856862908	0.0614451269706044	0.00174089844993841	0.0666450060904613	0	0.874795014066838	1.09784638358297	0	2.72735860235019	0	0	0
2517	24	12	12	2	0	2	0	0	5	0	63	8	16	0	0.741446715913345	0.256408974148887	0.0487061876054292	3.85999823599815	0.0307110966974617	0.021265299913017	0.0414634897237097	0	0.0928149884768659	0.0293863859799901	0.0487061876054292	0.0356525516035264	0.0307110966974617	0.021265299913017	0.0414634897237097	0	0.648631727436479	0.227022588168897	0	3.82434568439462	0	0	0
2518	17	9	8	2	0	1	1	0	5	0	153	4	13	0	1.06149613042931	0.457859344236791	0.0477134583357485	3.35242534616404	0.0805057208341146	0	0	0	0.0717808208301369	0	0.0477134583357485	0.1	0.0805057208341146	0	0	0	0.989715309599173	0.457859344236791	0	3.25242534616404	0	0	0
2519	25	13	12	2	1	1	0	0	5	0	240	4	21	0	1.41813024707337	0.451546083563844	0.110628688165398	2.98908371154352	0.030611269653867	0	0	0	0.0587600421807353	0	0.110628688165398	0.1	0.030611269653867	0	0	0	1.35937020489264	0.451546083563844	0	2.88908371154352	0	0	0
2520	22	11	11	2	1	1	0	0	5	0	273	5	17	0	0.610162524301972	0.594974501488565	0.0565954834196054	3.65346906671464	0.0096479168804792	0.0273558454615742	0.0477946617331631	0	0	0.0368876354831301	0.0565954834196054	0.121718457022048	0.0096479168804792	0.0273558454615742	0.0477946617331631	0	0.610162524301972	0.558086866005435	0	3.53175060969259	0	0	0
2521	19	10	9	2	1	1	0	0	5	0	752	6	13	0	0.446471608215205	1.03553653732791	0.0925512367567659	3.3724894947748	0.00220150155415701	0.0138722120380989	0.0368774093330547	0	0	0.00814273612820464	0.0925512367567659	0.146354904189719	0.00220150155415701	0.0138722120380989	0.0368774093330547	0	0.446471608215205	1.02739380119971	0	3.22613459058509	0	0	0
2522	16	9	7	2	1	0	1	0	5	0	1080	5	11	0	0.567554287423819	1.02343790220995	0.062346718678729	3.23117889221707	0.0462417492294083	0.0692404502410281	0	0	0.00503419719151208	0.00913785064053912	0.062346718678729	0.107999034018783	0.0462417492294083	0.0692404502410281	0	0	0.562520090232307	1.01430005156941	0	3.12317985819828	0	0	0
2523	17	9	8	2	0	1	1	0	5	0	754	7	10	0	0.820647299383865	0.388915843554744	0.0830305166372694	3.55858786601893	0.0045684717341749	0.00970296472142121	0.134547037949597	0	0.0248911683840876	0	0.0830305166372694	0.0432598405734503	0.0045684717341749	0.00970296472142121	0.134547037949597	0	0.795756130999778	0.388915843554744	0	3.51532802544548	0	0	0
2524	16	8	8	2	0	2	0	0	5	0	58	4	12	0	0.34787214220046	0.59809783160734	0.0591267908470768	3.96479355571978	0	0.0301096796253404	0	0	0	0.110763529527583	0.0591267908470768	0.1	0	0.0301096796253404	0	0	0.34787214220046	0.487334302079757	0	3.86479355571978	0	0	0
2525	24	13	11	2	1	0	1	0	5	0	1049	6	18	0	0.466166225492207	0.960747981875715	0.052094833795964	3.48499855544172	0.000989419639865402	0.0181169057810703	0.01688607797346	0	0.0245489904874111	0	0.052094833795964	0.187363772322229	0.000989419639865402	0.0181169057810703	0.01688607797346	0	0.441617235004796	0.960747981875715	0	3.29763478311949	0	0	0
2526	18	9	9	2	1	1	0	0	5	0	231	7	11	0	1.23505889841057	0.23829776219036	0.1112277944018	3.39252446946979	0	0.0228910755274809	0	0	0	0.0852052691100238	0.1112277944018	0.0806758609606953	0	0.0228910755274809	0	0	1.23505889841057	0.153092493080336	0	3.3118486085091	0	0	0
2527	22	11	11	2	0	2	0	0	5	0	192	5	17	0	0.835543565278556	0.432397849865635	0.0209488354445889	3.62110887814742	0.0146057770742708	0.0753950941895305	0	0	0.015937199080431	0.0198087070787255	0.0209488354445889	0.153304387132453	0.0146057770742708	0.0753950941895305	0	0	0.819606366198125	0.41258914278691	0	3.46780449101496	0	0	0
2528	22	12	10	2	1	0	1	0	5	0	90	6	16	0	0.473526710217624	1.31207060258783	0.0486679385214743	3.10890580682495	0	0.0446219464476256	0.0122069954004887	0	0.0146799070797906	0.0406029155399251	0.0486679385214743	0.139220297010696	0	0.0446219464476256	0.0122069954004887	0	0.458846803137834	1.27146768704791	0	2.96968550981426	0	0	0
2529	14	8	6	2	1	0	1	0	5	0	118	4	10	0	1.60027894642953	0.615889603820207	0.0262487556694076	2.63840913873618	0.119173555344672	0	0	0	0.0545776889859209	0	0.0262487556694076	0.1	0.119173555344672	0	0	0	1.54570125744361	0.615889603820207	0	2.53840913873618	0	0	0
2530	25	13	12	2	1	1	0	0	5	0	457	6	19	0	0.576195673316569	0.60830061938392	0.0359948682206764	3.71330851373269	0	0.058328765570687	0.0078715597754626	0	0	0.0725175577799888	0.0359948682206764	0.125287248653185	0	0.058328765570687	0.0078715597754626	0	0.576195673316569	0.535783061603931	0	3.5880212650795	0	0	0
2531	15	8	7	2	1	1	0	0	5	0	149	5	10	0	0.823990136259239	0.509166956005809	0.0182792690275675	3.54906806969724	0	0.0969287798984363	0.00256678911170426	0	0	0.0820440530155599	0.0182792690275675	0.100181108946732	0	0.0969287798984363	0.00256678911170426	0	0.823990136259239	0.427122902990249	0	3.44888696075051	0	0	0
2532	26	14	12	2	1	0	1	0	5	0	245	8	18	0	0.560141155344908	1.03127609184013	0.0582601006826659	3.22669854303775	0.0532964737642889	0	0.0703276353302599	0	0	0.0324934854933574	0.0582601006826659	0.0856223047294279	0.0532964737642889	0	0.0703276353302599	0	0.560141155344908	0.998782606346768	0	3.14107623830832	0	0	0
2533	21	11	10	2	0	1	1	0	5	0	71	5	16	0	0.662088054130498	0.73385798677877	0.0800789511708082	3.48639377344127	0	0.0375812344786561	0	0	0.00570158806242476	0.0823398143505357	0.0800789511708082	0.0942984119375752	0	0.0375812344786561	0	0	0.656386466068073	0.651518172428234	0	3.39209536150369	0	0	0
2534	26	13	13	2	1	1	0	0	5	0	119	6	20	0	1.37628889523371	0.828919679162987	0.0180322701661658	2.66822304210265	0	0.0777542469159015	0.0307818664185848	0	0.0296392429654943	0.0302816177910906	0.0180322701661658	0.113510755742763	0	0.0777542469159015	0.0307818664185848	0	1.34664965226822	0.798638061371896	0	2.55471228635988	0	0	0
2535	23	12	11	2	0	1	1	0	5	0	39	4	19	0	0.53620611246103	0.785893301475443	0.022065293002735	3.56841382681903	0.00470754552375299	0.08271392071801	0	0	0.0734447881413055	0.0170684526141965	0.022065293002735	0.1	0.00470754552375299	0.08271392071801	0	0	0.462761324319724	0.768824848861246	0	3.46841382681903	0	0	0
2536	16	9	7	2	1	0	1	0	5	0	59	6	10	0	0.358758881947515	0.326028050205527	0.0560691826355957	4.15776319305228	0.0034900251640069	0.0615995120504321	0.0362911549446451	0	0	0	0.0560691826355957	0.14255012520532	0.0034900251640069	0.0615995120504321	0.0362911549446451	0	0.358758881947515	0.326028050205527	0	4.01521306784696	0	0	0
2537	22	11	11	2	0	2	0	0	5	0	171	4	18	0	0.80612295561802	0.200283650126928	0.0455440279268178	3.85421417943376	0	0.0938351868944702	0	0	0	0.060620785178712	0.0455440279268178	0.1	0	0.0938351868944702	0	0	0.80612295561802	0.139662864948216	0	3.75421417943376	0	0	0
2538	23	12	11	2	2	0	0	0	5	0	1091	6	17	0	0.724841741047185	0.202896666615085	0.0683674485901093	3.91045518269666	0.0645010900129671	0.000724829081414302	0.0282130419565767	0	0	0	0.0683674485901093	0.138193590358933	0.0645010900129671	0.000724829081414302	0.0282130419565767	0	0.724841741047185	0.202896666615085	0	3.77226159233773	0	0	0
2539	23	12	11	2	2	0	0	0	5	0	59	4	19	0	0.945579228901441	0.43147333077998	0.0943928433984782	3.49886631565228	0.0065667502371617	0.0231215310306598	0	0	0.0112002848885871	0.0647185904451132	0.0943928433984782	0.1	0.0065667502371617	0.0231215310306598	0	0	0.934378944012854	0.366754740334867	0	3.39886631565228	0	0	0
2540	25	13	12	2	2	0	0	0	5	0	559	6	19	0	0.88903800686844	0.340953956224919	0.0135852126712874	3.68167484983548	0.0483506036092517	0.0222691978511449	0.0041281729394777	0	0	0.0143092424193375	0.0135852126712874	0.197357570509501	0.0483506036092517	0.0222691978511449	0.0041281729394777	0	0.88903800686844	0.326644713805581	0	3.48431727932598	0	0	0
2541	18	9	9	2	1	1	0	0	5	0	312	6	12	0	0.398000570708369	0.596727232681327	0.0329297887639974	3.90409811737024	0.0307357375906784	0	0.03750855288539	0	0	0	0.0329297887639974	0.198825920759934	0.0307357375906784	0	0.03750855288539	0	0.398000570708369	0.596727232681327	0	3.7052721966103	0	0	0
2542	20	11	9	2	1	0	1	0	5	0	284	5	15	0	0.445905299758671	0.52150601241144	0.0277744764412483	3.91803990449927	0	0.056856161572043	0.0299181453173255	0	0	0.064576905683128	0.0277744764412483	0.120874310986255	0	0.056856161572043	0.0299181453173255	0	0.445905299758671	0.456929106728312	0	3.79716559351302	0	0	0
2543	27	14	13	2	0	1	1	0	5	0	356	6	21	0	0.735646981720164	0.632863624124165	0.0392635160780969	3.48125867130514	0.0060038827825739	0.0402826436698864	0.0646806803199726	0	0	0.0135294177896393	0.0392635160780969	0.136239859359831	0.0060038827825739	0.0402826436698864	0.0646806803199726	0	0.735646981720164	0.619334206334526	0	3.34501881194531	0	0	0
2544	20	10	10	2	0	2	0	0	5	0	292	5	15	0	0.614210524501096	0.225951467594966	0.0117761938716696	3.9917592090058	0.0796486441555294	0.0043954509910144	0.0722585098799266	0	0.0165296960697533	0	0.0117761938716696	0.115391505032107	0.0796486441555294	0.0043954509910144	0.0722585098799266	0	0.597680828431343	0.225951467594966	0	3.87636770397369	0	0	0
2545	24	13	11	2	1	0	1	0	5	0	54	4	20	0	0.446087668254857	0.380905507009242	0.0502686424938797	4.07443390652525	0	0.0483042757167748	0	0	0	0.101427081789346	0.0502686424938797	0.1	0	0.0483042757167748	0	0	0.446087668254857	0.279478425219896	0	3.97443390652525	0	0	0
2546	25	13	12	2	1	1	0	0	5	0	49	7	18	0	0.594707472257319	0.581533669667012	0.134536847928421	3.63344115993315	0.00861023549016887	0.0471706147239262	0	0	0.00396381334827973	0.0719739283571003	0.134536847928421	0.0337445601521043	0.00861023549016887	0.0471706147239262	0	0	0.590743658909039	0.509559741309912	0	3.59969659978105	0	0	0
2547	31	16	15	2	2	0	0	0	5	0	105	5	26	0	0.855821148251826	1.0214023727377	0.10624929676032	2.93305190908007	0.0834752731700896	0	0	0	0.0727700497647569	0	0.10624929676032	0.0375053803048334	0.0834752731700896	0	0	0	0.783051098487069	1.0214023727377	0	2.89554652877523	0	0	0
2548	23	12	11	2	1	1	0	0	5	0	36	4	19	0	0.749550640406075	1.0593612774208	0.0585410123425389	3.0745139066709	0.0580331631596855	0	0	0	0.0834258244977756	0	0.0585410123425389	0.1	0.0580331631596855	0	0	0	0.666124815908299	1.0593612774208	0	2.9745139066709	0	0	0
2549	25	13	12	2	0	1	1	0	5	0	26	8	17	0	0.402915349376139	1.35685565126	0.0410628410404577	3.15895666648416	0.0193233003267777	0.00374594662080699	0.0171402448916543	0	0	0.135643067444616	0.0410628410404577	0.0830845996756876	0.0193233003267777	0.00374594662080699	0.0171402448916543	0	0.402915349376139	1.22121258381539	0	3.07587206680847	0	0	0
2550	20	10	10	2	0	2	0	0	5	0	67	4	16	0	0.655668128620367	0.984588359546668	0.121729361698413	3.2048897536693	0.0111275906848359	0.0219968057804145	0	0	0.00198451210306729	0.0431617297332694	0.121729361698413	0.1	0.0111275906848359	0.0219968057804145	0	0	0.6536836165173	0.941426629813399	0	3.1048897536693	0	0	0
2551	30	16	14	2	1	0	1	0	5	0	638	5	25	0	1.20115894606303	0.624645782386258	0.0840189267206634	3.00033328475276	0.0139734143832612	0.0166157053975785	0.0592539402964553	0	0	0.0188006336735256	0.0840189267206634	0.107337379528516	0.0139734143832612	0.0166157053975785	0.0592539402964553	0	1.20115894606303	0.605845148712733	0	2.89299590522424	0	0	0
2552	25	13	12	2	0	1	1	0	5	0	543	7	18	0	0.403444154911529	1.03451735194362	0.0700617004707707	3.35383788711994	0.0797101457185738	0.0077721311229155	0.0506566287126481	0	0.00202805792384284	0.0396164627960135	0.0700617004707707	0.0501548732552355	0.0797101457185738	0.0077721311229155	0.0506566287126481	0	0.401416096987687	0.994900889147611	0	3.3036830138647	0	0	0
2553	32	17	15	2	1	0	1	0	5	0	238	8	24	0	0.948148132471281	0.754394054095976	0.0787165389313941	3.08685504389871	0.0442616806795983	0.0306187956699251	0.0570057542531203	0	0.0340856521276319	0.00597567849286524	0.0787165389313941	0.0493358998454651	0.0442616806795983	0.0306187956699251	0.0570057542531203	0	0.914062480343649	0.748418375603111	0	3.03751914405324	0	0	0
2554	32	17	15	2	1	0	1	0	5	0	275	6	26	0	0.605814751482327	1.38753471314345	0.0493107001729872	2.78886478005195	0	0.116986541613384	0.0514885135358983	0	0	0.0337027582136289	0.0493107001729872	0.0485114864641017	0	0.116986541613384	0.0514885135358983	0	0.605814751482327	1.35383195492983	0	2.74035329358785	0	0	0
2555	21	11	10	2	2	0	0	0	5	0	158	5	16	0	0.854275542672419	1.62381234528215	0.0637484648575581	2.35542566990636	0.0815556340447335	0.0211823432367762	0	0	0.0132661423074036	0.110567035981016	0.0637484648575581	0.00968037957251211	0.0815556340447335	0.0211823432367762	0	0	0.841009400365015	1.51324530930114	0	2.34574529033385	0	0	0
2556	21	11	10	2	1	1	0	0	5	0	515	7	14	0	1.19334072749598	0.485152432260397	0.039680841841504	3.18119578930179	0.0893225416292997	0	0.0113076674710229	0	0.0632295656507469	0	0.039680841841504	0.0964593834074265	0.0893225416292997	0	0.0113076674710229	0	1.13011116184524	0.485152432260397	0	3.08473640589437	0	0	0
2557	15	8	7	2	1	1	0	0	5	0	177	5	10	0	0.605460316484643	0.695893397335164	0.0224573113775654	3.64221725773006	0	0.0217068419304085	0.0122648751421588	0	0	0.0676981231242174	0.0224573113775654	0.17587284842565	0	0.0217068419304085	0.0122648751421588	0	0.605460316484643	0.628195274210947	0	3.46634440930441	0	0	0
2558	22	11	11	2	1	1	0	0	5	0	102	4	18	0	0.749994391370742	0.410300975700292	0.0786824874059551	3.66724671389594	0.0937754316270689	0	0	0	0.027542080966976	0	0.0786824874059551	0.1	0.0937754316270689	0	0	0	0.722452310403766	0.410300975700292	0	3.56724671389594	0	0	0
2559	31	16	15	2	1	0	1	0	5	0	54	6	25	0	1.16287248265933	0.992342323728225	0.00897236381329541	2.6975330062206	0.0583635195356218	0.0509102519504966	0.0290060520924268	0	0	0.0572750861500493	0.00897236381329541	0.0954727264581101	0.0583635195356218	0.0509102519504966	0.0290060520924268	0	1.16287248265933	0.935067237578175	0	2.60206027976249	0	0	0
2560	22	12	10	2	1	0	1	0	5	0	50	5	17	0	0.429688397983996	1.78003887570354	0.0814739340279507	2.64244696178912	0.0104096261267411	0.0249315714089899	0.0310106329596618	0	0	0.00599998666950347	0.0814739340279507	0.146174248807153	0.0104096261267411	0.0249315714089899	0.0310106329596618	0	0.429688397983996	1.77403888903403	0	2.49627271298197	0	0	0
2561	19	10	9	2	1	1	0	0	5	0	565	5	14	0	1.16437179821112	0.227236149269428	0.056750301619711	3.43864406304053	0.0345404937818702	0.0499489349135937	0.0285082591637503	0	0.0298599172746246	0	0.056750301619711	0.10039209324645	0.0345404937818702	0.0499489349135937	0.0285082591637503	0	1.1345118809365	0.227236149269428	0	3.33825196979408	0	0	0
2562	29	15	14	2	0	1	1	0	5	0	91	8	21	0	1.02389211595262	0.873259047803865	0.034689208465761	3.02157847414917	0.0124217998271098	0.0286368373787499	0.0055225164227172	0	0.131591379404859	0	0.034689208465761	0.0871382585008033	0.0124217998271098	0.0286368373787499	0.0055225164227172	0	0.892300736547764	0.873259047803865	0	2.93444021564837	0	0	0
2563	27	14	13	2	2	0	0	0	5	0	441	5	22	0	0.319512790097071	1.5110984118238	0.0375777089845427	3.09897652008435	0.021949827831735	0.0108847411785009	0	0	0.0486934714511938	0.0448273291290281	0.0375777089845427	0.136066921425	0.021949827831735	0.0108847411785009	0	0	0.270819318645877	1.46627108269477	0	2.96290959865935	0	0	0
2564	25	13	12	2	0	1	1	0	5	0	164	5	20	0	1.22537831729386	0.948938375660662	0.0626842986254178	2.75052962496428	0.00799591227521119	0.0044734711805705	0	0	0.118741725938786	0.0445969549520518	0.0626842986254178	0.0615076370279623	0.00799591227521119	0.0044734711805705	0	0	1.10663659135507	0.90434142070861	0	2.68902198793632	0	0	0
2565	25	13	12	2	1	1	0	0	5	0	1061	5	20	0	0.596529617486029	1.07255075307291	0.153779543563135	3.15764659297017	0	0.0170708961840961	0.0024225967236626	0	0	0.00999543040884379	0.153779543563135	0.116731533120263	0	0.0170708961840961	0.0024225967236626	0	0.596529617486029	1.06255532266406	0	3.04091505984991	0	0	0
2566	28	14	14	2	0	2	0	0	5	0	183	6	22	0	0.886584954264108	0.87847349837424	0.054277847254774	3.11311287491439	0.0180853061281685	0.0349482066639359	0.0145173124003832	0	0.0613975085207194	0.0312911314324022	0.054277847254774	0.0854826875996168	0.0180853061281685	0.0349482066639359	0.0145173124003832	0	0.825187445743388	0.847182366941838	0	3.02763018731477	0	0	0
2567	35	18	17	2	1	1	0	0	5	0	183	6	29	0	0.387753956053398	0.769465862077963	0.0350924431616519	3.77396124346723	0.0060853080665489	0.027641187173209	0	0	0.0600292959260516	0.0711517656725386	0.0350924431616519	0.1	0.0060853080665489	0.027641187173209	0	0	0.327724660127346	0.698314096405425	0	3.67396124346723	0	0	0
2568	25	13	12	2	1	1	0	0	5	0	672	10	15	0	1.33640127441332	0.556696157158676	0.0424158615908387	2.9108950439836	0	0.0328919387634154	0.12069972409015	0	0	0.0672363373232362	0.0424158615908387	0.03675613823236	0	0.0328919387634154	0.12069972409015	0	1.33640127441332	0.48945981983544	0	2.87413890575125	0	0	0
2569	23	12	11	2	1	1	0	0	5	0	282	5	18	0	0.672024349314978	1.1022797730073	0.0292851444528836	3.16437943300955	0	0.0320313002152865	0	0	0	0.197056424851215	0.0292851444528836	0.0416271304806151	0	0.0320313002152865	0	0	0.672024349314978	0.90522334815609	0	3.12275230252893	0	0	0
2570	23	12	11	2	1	1	0	0	5	0	252	7	16	0	0.221538707702844	2.20091276829708	0.0897360917628185	2.31161816429409	0	0.168023150486591	0.00817111745657551	0	0	0.0277570730093282	0.0897360917628185	0.00631256728468681	0	0.168023150486591	0.00817111745657551	0	0.221538707702844	2.17315569528775	0	2.30530559700941	0	0	0
2571	28	14	14	2	1	1	0	0	5	0	268	7	21	0	1.25602578034394	0.361090422604105	0.0966879185988499	3.21241567593552	0.000998911935279899	0.0159930128937379	0.0567882776885732	0	0.0117633473783446	0	0.0966879185988499	0.117768531505215	0.000998911935279899	0.0159930128937379	0.0567882776885732	0	1.24426243296559	0.361090422604105	0	3.0946471444303	0	0	0
2572	19	10	9	2	0	1	1	0	5	0	74	5	14	0	1.10275063212744	0.50266964102696	0.0542264828750369	3.23091703903151	0.0409733627232136	0.0046623842573864	0.0638004579584566	0	0.0217121776057633	0	0.0542264828750369	0.114625134580143	0.0409733627232136	0.0046623842573864	0.0638004579584566	0	1.08103845452167	0.50266964102696	0	3.11629190445137	0	0	0
2573	29	15	14	2	0	1	1	0	5	0	289	8	21	0	0.359825822398574	1.44503168632677	0.0740694520480876	3.00944826487377	0.0219793779156406	0.00216931422907429	0.0874760822080875	0	0	0.008669334194564	0.0740694520480876	0.105636439404546	0.0219793779156406	0.00216931422907429	0.0874760822080875	0	0.359825822398574	1.4363623521322	0	2.90381182546922	0	0	0
2574	20	11	9	2	1	0	1	0	5	0	98	5	15	0	0.526427601233495	0.593381822553792	0.0400463061944747	3.74964970256033	0	0.0186742704666535	0.0718202969912591	0	0	0.0517902502450236	0.0400463061944747	0.117668876102589	0	0.0186742704666535	0.0718202969912591	0	0.526427601233495	0.541591572308769	0	3.63198082645774	0	0	0
2575	22	11	11	2	1	1	0	0	5	0	95	4	18	0	0.336809466814655	1.03510629439165	0.0542481381081004	3.53868393006309	0.0286304319889627	0.0065217386335423	0	0	0.0372467741276088	0.0733529171417858	0.0542481381081004	0.1	0.0286304319889627	0.0065217386335423	0	0	0.299562692687046	0.961753377249866	0	3.43868393006309	0	0	0
2576	23	12	11	2	1	1	0	0	5	0	628	6	17	0	1.48145477148106	0.512387171759779	0.062354527331656	2.87387171042374	0.0117540224557704	0.0581777965479906	0	0	0.0263595080251593	0.0018479603959469	0.062354527331656	0.139506185243477	0.0117540224557704	0.0581777965479906	0	0	1.45509526345591	0.510539211363832	0	2.73436552518026	0	0	0
2577	22	12	10	2	1	0	1	0	5	0	944	5	17	0	0.406695027074115	0.685426249499693	0.0336836792129369	3.74571444042807	0	0.117627017224024	0.010853586561164	0	0	0.0316742573861284	0.0336836792129369	0.106161459615747	0	0.117627017224024	0.010853586561164	0	0.406695027074115	0.653751992113565	0	3.63955298081232	0	0	0
2578	17	9	8	2	1	1	0	0	5	0	80	6	11	0	0.804802098072222	0.18669606839104	0.0909430908075238	3.85114410969182	0.0664146330373908	0	0	0	0.0426422761550854	0	0.0909430908075238	0.1	0.0664146330373908	0	0	0	0.762159821917136	0.18669606839104	0	3.75114410969182	0	0	0
2579	25	13	12	2	1	1	0	0	5	0	70	6	19	0	0.747108031809736	0.728999430296421	0.0333159714773168	3.37219429960156	0	0.11838226681497	0	0	0.049033686250607	0.0483017617077133	0.0333159714773168	0.050966313749393	0	0.11838226681497	0	0	0.698074345559129	0.680697668588708	0	3.32122798585216	0	0	0
2580	29	15	14	2	1	1	0	0	5	0	226	6	23	0	0.726334396878999	0.453398288267409	0.0618081701441994	3.64982201309201	0	0.0869086423105888	0.021728489306789	0	0	0.0295546982384229	0.0618081701441994	0.1	0	0.0869086423105888	0.021728489306789	0	0.726334396878999	0.423843590028987	0	3.54982201309201	0	0	0
2581	16	8	8	2	0	2	0	0	5	0	83	8	8	0	0.584289514150214	0.434178482411625	0.0319907716838964	3.87653246303213	0	0.0448992072195742	0.0281095615025629	0	0	0.0244341539457412	0.0319907716838964	0.170566305648225	0	0.0448992072195742	0.0281095615025629	0	0.584289514150214	0.409744328465884	0	3.7059661573839	0	0	0
