case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.066037735849057	0.000000007465375
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.066037735849057	0.000000000000551
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.066037735849057	0.000000000000551
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	1	1	AreaA	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	3	4	AreaC	0.066037735849057	0.000000000000142
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.066037735849057	0.000000000000142
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.066037735849057	0.000000000000142
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	2	2	AreaB	0.066037735849057	0.000000000000102
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	3	4	AreaC	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	23	22	AreaB+AreaC+AreaE	4	8	AreaD	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	22	14	AreaB+AreaC+AreaD	5	16	AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	0.033333333333333	0.000000000001246
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	6	3	AreaA+AreaB	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	7	5	AreaA+AreaC	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	23	22	AreaB+AreaC+AreaE	8	9	AreaA+AreaD	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	22	14	AreaB+AreaC+AreaD	9	17	AreaA+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	10	6	AreaB+AreaC	0.033333333333333	0.000000000003040
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	20	21	AreaA+AreaC+AreaE	11	10	AreaB+AreaD	0.033333333333333	0.000000000003040
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	19	13	AreaA+AreaC+AreaD	12	18	AreaB+AreaE	0.033333333333333	0.000000000003040
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	18	19	AreaA+AreaB+AreaE	13	12	AreaC+AreaD	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	17	11	AreaA+AreaB+AreaD	14	20	AreaC+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	16	7	AreaA+AreaB+AreaC	15	24	AreaD+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.140000000000000	0.000058151584954
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.140000000000000	0.000000000000103
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.140000000000000	0.000000000693436
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.140000000000000	0.000058157999723
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.140000000000000	0.000000000000103
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.140000000000000	0.000000000693512
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.140000000000000	0.000086702996486
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.140000000000000	0.000000000000154
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.140000000000000	0.000000001033900
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.140000000000000	0.000000002412617
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.140000000000000	0.000000000000029
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.140000000000000	0.000000000000029
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.140000000000000	0.000000006083549
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.140000000000000	0.000000000000073
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.140000000000000	0.000000000000073
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.140000000000000	0.000000006083819
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.140000000000000	0.000000000000073
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.140000000000000	0.000000000000073
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.140000000000000	0.000000000000040
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.140000000000000	0.000000000268184
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.140000000000000	0.000000000268184
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.140000000000000	0.000000000000107
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.140000000000000	0.000000000718977
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.140000000000000	0.000000000718977
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.140000000000000	0.000000000000107
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.140000000000000	0.000000000719060
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.140000000000000	0.000000000719060
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.140000000000000	0.000000000000035
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.140000000000000	0.000000000000035
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.140000000000000	0.000000000000035
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.066037735849057	0.000000016771369
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.066037735849057	0.000000000000200
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.066037735849057	0.000000000000200
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.066037735849057	0.000000045711997
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.066037735849057	0.000000000000545
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.066037735849057	0.000000000000545
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.066037735849057	0.000000045721548
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.066037735849057	0.000000000000545
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.066037735849057	0.000000000000545
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.066037735849057	0.000000000002637
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.066037735849057	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.066037735849057	0.000000000000207
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.066037735849057	0.000000000000207
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.066037735849057	0.000000000000207
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1	1	AreaA	30	30	AreaB+AreaC+AreaD+AreaE	0.033333333333333	0.000000000019116
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	2	2	AreaB	29	29	AreaA+AreaC+AreaD+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	3	4	AreaC	28	27	AreaA+AreaB+AreaD+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	4	8	AreaD	27	23	AreaA+AreaB+AreaC+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	5	16	AreaE	26	15	AreaA+AreaB+AreaC+AreaD	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	6	3	AreaA+AreaB	25	28	AreaC+AreaD+AreaE	0.033333333333333	0.000000000000002
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	7	5	AreaA+AreaC	24	26	AreaB+AreaD+AreaE	0.033333333333333	0.000000000007552
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	8	9	AreaA+AreaD	23	22	AreaB+AreaC+AreaE	0.033333333333333	0.000000000007552
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	9	17	AreaA+AreaE	22	14	AreaB+AreaC+AreaD	0.033333333333333	0.000000000007552
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	10	6	AreaB+AreaC	21	25	AreaA+AreaD+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	11	10	AreaB+AreaD	20	21	AreaA+AreaC+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	12	18	AreaB+AreaE	19	13	AreaA+AreaC+AreaD	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	13	12	AreaC+AreaD	18	19	AreaA+AreaB+AreaE	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	14	20	AreaC+AreaE	17	11	AreaA+AreaB+AreaD	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	15	24	AreaD+AreaE	16	7	AreaA+AreaB+AreaC	0.033333333333333	0.000000000000000
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.086956521739130	0.362489839260704
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.086956521739130	0.000026765024123
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.086956521739130	0.000026765024123
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	5	16	AreaE	0.086956521739130	0.000026765024123
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.086956521739130	0.000000000432266
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.086956521739130	0.000000000432266
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.086956521739130	0.000000000432266
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	5	16	AreaE	0.086956521739130	0.000000000432266
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.086956521739130	0.000000000404493
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.086956521739130	0.000005478220235
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.086956521739130	0.000000000404493
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	5	16	AreaE	0.086956521739130	0.000000000404493
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.086956521739130	0.000000000404327
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.086956521739130	0.000005475974060
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.086956521739130	0.000000000404327
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	5	16	AreaE	0.086956521739130	0.000000000404327
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	1	1	AreaA	0.086956521739130	0.000000000382245
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	2	2	AreaB	0.086956521739130	0.000005176902540
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	3	4	AreaC	0.086956521739130	0.000000000382245
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	4	8	AreaD	0.086956521739130	0.000000000382245
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	3	4	AreaC	0.076923076923077	0.000000009087522
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	4	8	AreaD	0.076923076923077	0.000000009087522
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	5	16	AreaE	0.076923076923077	0.000000009087522
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.076923076923077	0.000064247452575
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	4	8	AreaD	0.076923076923077	0.000000004743815
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	5	16	AreaE	0.076923076923077	0.000000004743815
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.076923076923077	0.000064238703629
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.076923076923077	0.000000004743169
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	5	16	AreaE	0.076923076923077	0.000000004743169
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.076923076923077	0.000088610908948
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.076923076923077	0.000000006542730
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.076923076923077	0.000000006542730
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.076923076923077	0.000000000000157
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	4	8	AreaD	0.076923076923077	0.000000000000157
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	5	16	AreaE	0.076923076923077	0.000000000000157
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.076923076923077	0.000000000000157
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.076923076923077	0.000000000000157
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	5	16	AreaE	0.076923076923077	0.000000000000157
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.076923076923077	0.000000000000227
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.076923076923077	0.000000000000227
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.076923076923077	0.000000000000227
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.076923076923077	0.000000000000067
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.076923076923077	0.000000000907857
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	5	16	AreaE	0.076923076923077	0.000000000000067
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.076923076923077	0.000000000000138
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.076923076923077	0.000000001872270
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.076923076923077	0.000000000000138
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.076923076923077	0.000000000000138
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.076923076923077	0.000000001872179
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.076923076923077	0.000000000000138
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	4	8	AreaD	0.040000000000000	0.000000000001487
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	5	16	AreaE	0.040000000000000	0.000000000001487
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	3	4	AreaC	0.040000000000000	0.000000000001487
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.040000000000000	0.000000000001487
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	3	4	AreaC	0.040000000000000	0.000000000002217
five_area_eight_tip_m5_divalikej_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.040000000000000	0.000000000002217
