case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_six_tip_directional_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000000000033
four_area_six_tip_directional_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000000000619177
four_area_six_tip_directional_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000000006657
four_area_six_tip_directional_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000001871324442
four_area_six_tip_directional_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000000000006
four_area_six_tip_directional_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000013228267298
four_area_six_tip_directional_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000692136803
four_area_six_tip_directional_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000010444350940
four_area_six_tip_directional_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000000058688
four_area_six_tip_directional_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000006993926777
four_area_six_tip_directional_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000001772675357
four_area_six_tip_directional_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.013999553848471
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000000027
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000000000494521
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.000000007462333
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000000000
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000000000000125
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.000000014907011
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000000026
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000007271376
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000057425076951
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000361806
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000005459652
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000043117143388
four_area_six_tip_directional_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.000000000011942
four_area_six_tip_directional_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000000237281
four_area_six_tip_directional_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000000000020579
four_area_six_tip_directional_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000772932313
four_area_six_tip_directional_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000000635123064
four_area_six_tip_directional_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000004553540942
four_area_six_tip_directional_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000000002384404
four_area_six_tip_directional_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000004507344994
four_area_six_tip_directional_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000002062205981
four_area_six_tip_directional_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000000744128324
four_area_six_tip_directional_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.005732457341453
four_area_six_tip_directional_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.000001094247711
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000000017
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000000335
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000633271
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000170097
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000003379644
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000001219514
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000000246891
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000009273024313
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000001770094
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000003617164
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000006837686283
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000001305221
four_area_six_tip_directional_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000000002087
four_area_six_tip_directional_null	10	internal	C+D	C	D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000000001956946
four_area_six_tip_directional_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000000454873
four_area_six_tip_directional_null	10	internal	C+D	C	D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000000003404544
four_area_six_tip_directional_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000000000336
four_area_six_tip_directional_null	10	internal	C+D	C	D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.000104041756715
four_area_six_tip_directional_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000046439990483
four_area_six_tip_directional_null	10	internal	C+D	C	D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000370715426
four_area_six_tip_directional_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000001060253
four_area_six_tip_directional_null	10	internal	C+D	C	D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.000350161464866
four_area_six_tip_directional_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000000023120997
four_area_six_tip_directional_null	10	internal	C+D	C	D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.956569921883014
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000001723
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000031513482
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.000000000273736
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000000000001
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000000004952
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.000001468624045
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000001659
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000000000107844
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.003681917436177
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000023056252
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000000000251184
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.002798115028333
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.000000000005565
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000000000103905
four_area_six_tip_directional_null	10	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000013141107
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.000000027336208
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000000562989576
four_area_six_tip_directional_null	10	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000000000001704
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	1	1	AreaA	10	12	AreaC+AreaD	0.083333333333333	0.000000040142838
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	3	4	AreaC	7	9	AreaA+AreaD	0.083333333333333	0.001535856755623
four_area_six_tip_directional_null	10	internal	C+D	C	D	13	13	AreaA+AreaC+AreaD	4	8	AreaD	6	5	AreaA+AreaC	0.083333333333333	0.000000000036758
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	2	2	AreaB	10	12	AreaC+AreaD	0.083333333333333	0.000000595180750
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	3	4	AreaC	9	10	AreaB+AreaD	0.083333333333333	0.001105679952183
four_area_six_tip_directional_null	10	internal	C+D	C	D	14	14	AreaB+AreaC+AreaD	4	8	AreaD	8	6	AreaB+AreaC	0.083333333333333	0.000000000029187
four_area_six_tip_directional_null	11	internal	E+F	E	F	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000128753629206
four_area_six_tip_directional_null	11	internal	E+F	E	F	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000554838348443
four_area_six_tip_directional_null	11	internal	E+F	E	F	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000673488295257
four_area_six_tip_directional_null	11	internal	E+F	E	F	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.002888380985619
four_area_six_tip_directional_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000023038317586
four_area_six_tip_directional_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000501547164584
four_area_six_tip_directional_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000004983119
four_area_six_tip_directional_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000775184470891
four_area_six_tip_directional_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000037931763
four_area_six_tip_directional_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.001456252962021
four_area_six_tip_directional_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000210282520
four_area_six_tip_directional_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.001502609028268
four_area_six_tip_directional_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000232052350
four_area_six_tip_directional_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000409221786217
four_area_six_tip_directional_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000009805181627
four_area_six_tip_directional_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000002419834130
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000029765298
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000000647994395
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.004630352658333
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000032662995
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000000711077652
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.001253977675811
four_area_six_tip_directional_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000060163
four_area_six_tip_directional_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000009359005823
four_area_six_tip_directional_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000002309721796
four_area_six_tip_directional_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000001025512
four_area_six_tip_directional_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000007327964637
four_area_six_tip_directional_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000001808478375
four_area_six_tip_directional_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	1	1	AreaA	5	3	AreaA+AreaB	0.166666666666667	0.000000178105249
four_area_six_tip_directional_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	2	2	AreaB	5	3	AreaA+AreaB	0.166666666666667	0.000000043120314
four_area_six_tip_directional_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	1	1	AreaA	6	5	AreaA+AreaC	0.166666666666667	0.000279502127136
four_area_six_tip_directional_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	3	4	AreaC	6	5	AreaA+AreaC	0.166666666666667	0.000000011614777
four_area_six_tip_directional_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	1	1	AreaA	7	9	AreaA+AreaD	0.166666666666667	0.000690131851534
four_area_six_tip_directional_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	4	8	AreaD	7	9	AreaA+AreaD	0.166666666666667	0.000000912108572
four_area_six_tip_directional_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	2	2	AreaB	8	6	AreaB+AreaC	0.166666666666667	0.000677558187849
four_area_six_tip_directional_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	3	4	AreaC	8	6	AreaB+AreaC	0.166666666666667	0.000000116296636
four_area_six_tip_directional_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	2	2	AreaB	9	10	AreaB+AreaD	0.166666666666667	0.000048107996464
four_area_six_tip_directional_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	4	8	AreaD	9	10	AreaB+AreaD	0.166666666666667	0.000000262619237
four_area_six_tip_directional_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	3	4	AreaC	10	12	AreaC+AreaD	0.166666666666667	0.000257615090094
four_area_six_tip_directional_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	4	8	AreaD	10	12	AreaC+AreaD	0.166666666666667	0.008193321720566
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	1	1	AreaA	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000603469978
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	2	2	AreaB	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000146103584
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	3	4	AreaC	11	7	AreaA+AreaB+AreaC	0.083333333333333	0.000000000025077
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	1	1	AreaA	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000274929612
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	2	2	AreaB	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000066562055
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	4	8	AreaD	12	11	AreaA+AreaB+AreaD	0.083333333333333	0.000000000363359
four_area_six_tip_directional_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	1	1	AreaA	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.004188603911329
four_area_six_tip_directional_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	3	4	AreaC	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000000174058425
four_area_six_tip_directional_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	4	8	AreaD	13	13	AreaA+AreaC+AreaD	0.083333333333333	0.000005535842929
four_area_six_tip_directional_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	2	2	AreaB	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000743816976590
four_area_six_tip_directional_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	3	4	AreaC	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000000127669348
four_area_six_tip_directional_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	4	8	AreaD	14	14	AreaB+AreaC+AreaD	0.083333333333333	0.000004060461075
four_area_six_tip_directional_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000284160090
four_area_six_tip_directional_null	11	internal	E+F	E	F	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000025551647078
four_area_six_tip_directional_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000000008260
four_area_six_tip_directional_null	11	internal	E+F	E	F	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.030921760749760
four_area_six_tip_directional_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.166666666666667	0.000000002395936
four_area_six_tip_directional_null	11	internal	E+F	E	F	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.166666666666667	0.069597644410208
four_area_six_tip_directional_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000001729203
four_area_six_tip_directional_null	11	internal	E+F	E	F	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.071989359184696
four_area_six_tip_directional_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.166666666666667	0.000000007066060
four_area_six_tip_directional_null	11	internal	E+F	E	F	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.166666666666667	0.002282657863178
four_area_six_tip_directional_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000523737948317
four_area_six_tip_directional_null	11	internal	E+F	E	F	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000004064014868
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000000348699
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.000000037659056
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.210699876994484
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000003284642
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.000000034472141
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.057028457482330
four_area_six_tip_directional_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000004534
four_area_six_tip_directional_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.000596423012317
four_area_six_tip_directional_null	11	internal	E+F	E	F	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.000176353025376
four_area_six_tip_directional_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	10	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000072392
four_area_six_tip_directional_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.000907399557175
four_area_six_tip_directional_null	11	internal	E+F	E	F	14	14	AreaB+AreaC+AreaD	8	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.000026072836405
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	1	1	AreaA	8	6	AreaB+AreaC	0.083333333333333	0.000101029846456
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	2	2	AreaB	6	5	AreaA+AreaC	0.083333333333333	0.000023490783630
four_area_six_tip_directional_null	11	internal	E+F	E	F	11	7	AreaA+AreaB+AreaC	3	4	AreaC	5	3	AreaA+AreaB	0.083333333333333	0.000000000000435
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	1	1	AreaA	9	10	AreaB+AreaD	0.083333333333333	0.000061231541651
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	2	2	AreaB	7	9	AreaA+AreaD	0.083333333333333	0.000006974956069
four_area_six_tip_directional_null	11	internal	E+F	E	F	12	11	AreaA+AreaB+AreaD	4	8	AreaD	5	3	AreaA+AreaB	0.083333333333333	0.000000000015177
