biogeobears_version	case_id	bgb_node	clade	age	timeperiod	state_index	range_bits	range	fixed_node_lnL	fixnode_probability	direct_uppass_probability	absolute_delta
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	8	6	O+M	-82.769164049586507	0.000044727006301	0.000037267775860	0.000007459230441
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	11	7	K+O+M	-88.583898752459575	0.000000133432811	0.000000031358920	0.000000102073891
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	29	P_kaduana_PuuKukuiAS+P_mauiensis_PepeAS	1.851022399319800	2	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	1	1	K	-72.754627872246559	0.999603006787509	0.999840656842733	0.000237650055224
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	2	2	O	-80.849576760766851	0.000304955113648	0.000104702753376	0.000200252360272
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	3	4	M	-90.557174065929132	0.000000018547269	0.000000006344628	0.000000012202642
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	5	3	K+O	-82.048522064188802	0.000091947640863	0.000054605016447	0.000037342624417
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	6	5	K+M	-92.216492478684430	0.000000003528963	0.000000001785893	0.000000001743071
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	8	6	O+M	-89.593978452475909	0.000000048594880	0.000000016648164	0.000000031946717
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	11	7	K+O+M	-90.492478231047969	0.000000019786866	0.000000010608760	0.000000009178106
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	30	P_greenwelliae07+P_greenwelliae907	1.132253042199999	2	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	1	1	K	-72.754271019974595	0.999959870926054	0.999959870926473	0.000000000000418
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	2	2	O	-104.659650294499855	0.000000000000014	0.000000000000014	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	3	4	M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	5	3	K+O	-82.877640340754354	0.000040129073932	0.000040129073513	0.000000000000418
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	6	5	K+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	8	6	O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	31	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	3.445252477200000	3	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	1	1	K	-72.756203728970462	0.998029103741346	0.998028309276072	0.000000794465274
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	2	2	O	-97.464739258826313	0.000000000018551	0.000000000072309	0.000000000053759
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	3	4	M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	5	3	K+O	-78.983497783413185	0.001970896240103	0.001971690651619	0.000000794411516
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	6	5	K+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	8	6	O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	32	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu	2.985143991700000	3	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	1	1	K	-72.854224877879787	0.904842729371580	0.709891137115232	0.194951592256349
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	2	2	O	-75.114196408500504	0.094423465575939	0.289531557020389	0.195108091444450
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	3	4	M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	5	3	K+O	-79.971497908498051	0.000733805052481	0.000577305864380	0.000156499188101
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	6	5	K+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	8	6	O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	33	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2.727728820800000	3	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	1	1	K	-72.862652562455878	0.897249049410111	0.714309144075390	0.182939905334721
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	2	2	O	-75.033543723557841	0.102354503229854	0.285378944890430	0.183024441660577
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	3	4	M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	5	3	K+O	-80.587198041331803	0.000396447360035	0.000311911034179	0.000084536325856
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	6	5	K+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	8	6	O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	34	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1.994900840400001	3	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	1	1	K	-72.754270878758405	0.999959999986872	0.999959999987268	0.000000000000396
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	2	2	O	-86.119899089782493	0.000001568064954	0.000001568065026	0.000000000000072
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	3	4	M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	5	3	K+O	-82.920852338541224	0.000038431948173	0.000038431947705	0.000000000000468
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	6	5	K+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	8	6	O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	35	P_grandiflora_Kal2+P_hobdyi_Kuia	2.480190277500000	3	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	1	1	K	-72.755734475754892	0.998497495282959	0.998497495117272	0.000000000165687
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	2	2	O	-84.103847629421637	0.000011774000696	0.000011774002084	0.000000000001389
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	3	4	M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	4	8	H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	5	3	K+O	-79.262719706729172	0.001490730716346	0.001490730880644	0.000000000164298
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	6	5	K+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	7	9	K+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	8	6	O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	9	10	O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	10	12	M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	11	7	K+O+M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	12	11	K+O+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	13	13	K+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	14	14	O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	36	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2.827918756400000	3	15	15	K+O+M+H	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	0	0	null	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	1	1	K	-72.754291873783629	0.999939053686454	0.999892381503968	0.000046672182486
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	2	2	O	-83.083356228098211	0.000032667648820	0.000080395958653	0.000047728309832
1.1.3	psychotria_detection_constrained_full_stack	37	P_hexandra_K1+P_hexandra_M	2.364873976200000	3	3	4	M	-Inf	0.000000000000000	0.000000000000000	0.000000000000000
