case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	5	16	AreaE	1	1	AreaA	5	16	AreaE	0.090909090909091	0.000043372676019
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	5	16	AreaE	2	2	AreaB	5	16	AreaE	0.090909090909091	0.000000000517203
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	5	16	AreaE	3	4	AreaC	5	16	AreaE	0.090909090909091	0.000000000517203
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	5	16	AreaE	4	8	AreaD	5	16	AreaE	0.090909090909091	0.000000000517203
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	3	4	AreaC	6	3	AreaA+AreaB	0.111111111111111	0.000000047766171
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	4	8	AreaD	6	3	AreaA+AreaB	0.111111111111111	0.000000047766171
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	5	16	AreaE	6	3	AreaA+AreaB	0.111111111111111	0.000000047766171
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.111111111111111	0.000000000000653
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	4	8	AreaD	7	5	AreaA+AreaC	0.111111111111111	0.000000000000653
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	5	16	AreaE	7	5	AreaA+AreaC	0.111111111111111	0.000000000000653
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.111111111111111	0.000000000000659
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.111111111111111	0.000000000000659
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	5	16	AreaE	8	9	AreaA+AreaD	0.111111111111111	0.000000000000659
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.111111111111111	0.000000000004314
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.111111111111111	0.000000000004314
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.111111111111111	0.000000000004314
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.111111111111111	0.000426404506215
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	4	8	AreaD	10	6	AreaB+AreaC	0.111111111111111	0.000000005084712
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	5	16	AreaE	10	6	AreaB+AreaC	0.111111111111111	0.000000005084712
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.111111111111111	0.000430230957443
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.111111111111111	0.000000005130341
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	5	16	AreaE	11	10	AreaB+AreaD	0.111111111111111	0.000000005130341
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.111111111111111	0.000535685116996
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.111111111111111	0.000000006387842
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.111111111111111	0.000000006387842
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.111111111111111	0.000000033266720
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.111111111111111	0.000000000000397
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	5	16	AreaE	13	12	AreaC+AreaD	0.111111111111111	0.000000000000397
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.111111111111111	0.000000058307489
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.111111111111111	0.000000000000695
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.111111111111111	0.000000000000695
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.111111111111111	0.000000058780873
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.111111111111111	0.000000000000701
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.111111111111111	0.000000000000701
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	4	8	AreaD	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.000000000056562
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	5	16	AreaE	16	7	AreaA+AreaB+AreaC	0.142857142857143	0.000000000056562
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	3	4	AreaC	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.000000000056616
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	5	16	AreaE	17	11	AreaA+AreaB+AreaD	0.142857142857143	0.000000000056616
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	3	4	AreaC	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.000000000088243
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	4	8	AreaD	18	19	AreaA+AreaB+AreaE	0.142857142857143	0.000000000088243
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	2	2	AreaB	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.000000000000001
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	5	16	AreaE	19	13	AreaA+AreaC+AreaD	0.142857142857143	0.000000000000001
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	2	2	AreaB	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.000000000000008
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	4	8	AreaD	20	21	AreaA+AreaC+AreaE	0.142857142857143	0.000000000000008
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	2	2	AreaB	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.000000000000008
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	3	4	AreaC	21	25	AreaA+AreaD+AreaE	0.142857142857143	0.000000000000008
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	1	1	AreaA	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.000000250083555
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	5	16	AreaE	22	14	AreaB+AreaC+AreaD	0.142857142857143	0.000000000002982
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	1	1	AreaA	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000002193522818
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	4	8	AreaD	23	22	AreaB+AreaC+AreaE	0.142857142857143	0.000000000026157
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	1	1	AreaA	24	26	AreaB+AreaD+AreaE	0.142857142857143	0.000002196992459
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	3	4	AreaC	24	26	AreaB+AreaD+AreaE	0.142857142857143	0.000000000026198
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	1	1	AreaA	25	28	AreaC+AreaD+AreaE	0.142857142857143	0.000000000050667
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	2	2	AreaB	25	28	AreaC+AreaD+AreaE	0.142857142857143	0.000000000000001
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	26	15	AreaA+AreaB+AreaC+AreaD	5	16	AreaE	26	15	AreaA+AreaB+AreaC+AreaD	0.200000000000000	0.000000000000051
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	27	23	AreaA+AreaB+AreaC+AreaE	4	8	AreaD	27	23	AreaA+AreaB+AreaC+AreaE	0.200000000000000	0.000000000000269
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	28	27	AreaA+AreaB+AreaD+AreaE	3	4	AreaC	28	27	AreaA+AreaB+AreaD+AreaE	0.200000000000000	0.000000000000269
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	29	29	AreaA+AreaC+AreaD+AreaE	2	2	AreaB	29	29	AreaA+AreaC+AreaD+AreaE	0.200000000000000	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	11	internal	A+B	A	B	30	30	AreaB+AreaC+AreaD+AreaE	1	1	AreaA	30	30	AreaB+AreaC+AreaD+AreaE	0.200000000000000	0.000000002182221
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.272727272727273	0.000000004209848
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.272727272727273	0.000000004994298
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.272727272727273	0.000158572217548
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.272727272727273	0.000040012814088
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	5	16	AreaE	5	16	AreaE	5	16	AreaE	0.272727272727273	0.000000004481406
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	6	3	AreaA+AreaB	0.333333333333333	0.000000000000027
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	7	5	AreaA+AreaC	0.333333333333333	0.000000000945245
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	8	9	AreaA+AreaD	0.333333333333333	0.000000000237611
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	9	17	AreaA+AreaE	0.333333333333333	0.000000000000231
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	10	6	AreaB+AreaC	0.333333333333333	0.000000001153743
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	11	10	AreaB+AreaD	0.333333333333333	0.000000000290022
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	12	18	AreaB+AreaE	0.333333333333333	0.000000000000051
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	13	12	AreaC+AreaD	0.333333333333333	0.000050284998556
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	14	20	AreaC+AreaE	0.333333333333333	0.000000001674634
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	15	24	AreaD+AreaE	0.333333333333333	0.000000000420961
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	0.428571428571429	0.000000000000003
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	0.428571428571429	0.000000000000001
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	0.428571428571429	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	0.428571428571429	0.000000000315630
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	0.428571428571429	0.000000000000062
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	0.428571428571429	0.000000000000016
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	0.428571428571429	0.000000000387041
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	0.428571428571429	0.000000000000057
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	0.428571428571429	0.000000000000014
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	0.428571428571429	0.000000000578305
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	26	15	AreaA+AreaB+AreaC+AreaD	0.600000000000000	0.000000000000001
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	27	23	AreaA+AreaB+AreaC+AreaE	0.600000000000000	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	28	27	AreaA+AreaB+AreaD+AreaE	0.600000000000000	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	29	29	AreaA+AreaC+AreaD+AreaE	0.600000000000000	0.000000000000011
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	30	30	AreaB+AreaC+AreaD+AreaE	0.600000000000000	0.000000000000018
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	31	31	AreaA+AreaB+AreaC+AreaD+AreaE	1.000000000000000	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.090909090909091	0.000000001403283
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.090909090909091	0.000000001403283
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.090909090909091	0.000013238777508
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	5	16	AreaE	0.090909090909091	0.000000001403283
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.090909090909091	0.000000001664766
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.090909090909091	0.000000001664766
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.090909090909091	0.000015705651103
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	5	16	AreaE	0.090909090909091	0.000000001664766
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.090909090909091	0.000052857405849
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.090909090909091	0.000052857405849
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.090909090909091	0.498664677814338
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	5	16	AreaE	0.090909090909091	0.000052857405849
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.090909090909091	0.000000001413758
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.090909090909091	0.000000001413758
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.090909090909091	0.000000001413758
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	5	16	AreaE	0.090909090909091	0.000000001413758
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	5	16	AreaE	5	16	AreaE	1	1	AreaA	0.090909090909091	0.000000001493802
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	5	16	AreaE	5	16	AreaE	2	2	AreaB	0.090909090909091	0.000000001493802
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	5	16	AreaE	5	16	AreaE	3	4	AreaC	0.090909090909091	0.000000001493802
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	5	16	AreaE	5	16	AreaE	4	8	AreaD	0.090909090909091	0.000014092752577
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	3	4	AreaC	0.111111111111111	0.000000000000514
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	4	8	AreaD	0.111111111111111	0.000000004844647
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	5	16	AreaE	0.111111111111111	0.000000000000514
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.111111111111111	0.000000017866248
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	4	8	AreaD	0.111111111111111	0.000168552852972
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	5	16	AreaE	0.111111111111111	0.000000017866248
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.111111111111111	0.000000000000959
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.111111111111111	0.000000000000959
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	5	16	AreaE	0.111111111111111	0.000000000000959
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.111111111111111	0.000000000004374
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.111111111111111	0.000000000004374
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.111111111111111	0.000000041264851
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.111111111111111	0.000000021807103
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	4	8	AreaD	0.111111111111111	0.000205731477550
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	5	16	AreaE	0.111111111111111	0.000000021807103
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.111111111111111	0.000000000001171
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.111111111111111	0.000000000001171
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	5	16	AreaE	0.111111111111111	0.000000000001171
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.111111111111111	0.000000000000961
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.111111111111111	0.000000000000961
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.111111111111111	0.000000009062698
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.111111111111111	0.000000203054178
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.111111111111111	0.000000203054178
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	5	16	AreaE	0.111111111111111	0.000000203054178
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.111111111111111	0.000000031652548
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.111111111111111	0.000000031652548
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.111111111111111	0.000298614877502
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.111111111111111	0.000000000001700
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.111111111111111	0.000000000001700
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.111111111111111	0.000000000001700
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	4	8	AreaD	0.142857142857143	0.000000037940541
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	5	16	AreaE	0.142857142857143	0.000000000004022
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	3	4	AreaC	0.142857142857143	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.142857142857143	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	3	4	AreaC	0.142857142857143	0.000000000000001
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.142857142857143	0.000000000007215
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	2	2	AreaB	0.142857142857143	0.000000000143389
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	5	16	AreaE	0.142857142857143	0.000000000143389
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	2	2	AreaB	0.142857142857143	0.000000000087684
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	4	8	AreaD	0.142857142857143	0.000000827227672
five_area_eight_tip_m5_bayarealikej_null	12	internal	C+D	C	D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	2	2	AreaB	0.142857142857143	0.000000000000007
