case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.166666666666667	0.000097384271105
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.166666666666667	0.000099870666088
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.166666666666667	0.000000092516110
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.166666666666667	0.001254690599462
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.166666666666667	0.000000092516110
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.166666666666667	0.001223453635360
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.083333333333333	0.011566480588056
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.083333333333333	0.002302378686011
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.083333333333333	0.000746112432481
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.083333333333333	0.011234361750379
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.083333333333333	0.002236610602856
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.083333333333333	0.000746112432481
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.083333333333333	0.000008918508844
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.083333333333333	0.000001847810212
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.083333333333333	0.009373525699274
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.083333333333333	0.012128077057538
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.083333333333333	0.001377306503084
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.083333333333333	0.001417806538498
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.083333333333333	0.000011840897795
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.083333333333333	0.000001137882928
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.083333333333333	0.017812122471981
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.083333333333333	0.000010565554125
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.083333333333333	0.000001137882928
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.083333333333333	0.017303314273305
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.083333333333333	0.002371801780185
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.083333333333333	0.001352929186734
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.083333333333333	0.001392925519320
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.083333333333333	0.000002315640174
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.083333333333333	0.000001074036174
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.083333333333333	0.017499538386069
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.083333333333333	0.000002066230282
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.083333333333333	0.000001074036174
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.083333333333333	0.016997058283809
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.083333333333333	0.000001272386173
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.083333333333333	0.000001425972973
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.083333333333333	0.018349207297918
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.083333333333333	0.000091614859665
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.083333333333333	0.001196463155091
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.083333333333333	0.002118427972759
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.083333333333333	0.000091614859665
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.083333333333333	0.001196463155091
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.083333333333333	0.002065687274321
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.083333333333333	0.003421600952482
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.083333333333333	0.008548206257974
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.083333333333333	0.000001962425240
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.083333333333333	0.000176722215822
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.083333333333333	0.001438366111918
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.083333333333333	0.001402556334891
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.083333333333333	0.001811348327763
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.083333333333333	0.010276497146476
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.083333333333333	0.000001332443679
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.083333333333333	0.001811348327763
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.083333333333333	0.010020651942405
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.083333333333333	0.000001332443679
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.083333333333333	0.000173925009639
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.083333333333333	0.000108394418999
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.083333333333333	0.000105695815394
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.083333333333333	0.001782677825192
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.083333333333333	0.004048278288567
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.083333333333333	0.000000100412167
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.083333333333333	0.001782677825192
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.083333333333333	0.003947491749136
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.083333333333333	0.000000100412167
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.083333333333333	0.002143102661635
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.083333333333333	0.002089747658466
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	A+B+C+D	E+F+G+H	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.083333333333333	0.000000193691948
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.001163266616175
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000715857981349
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000742844503561
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000701938446518
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.000000428606877
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000520820166394
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	6	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000520820166394
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000190295964
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	7	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000766168902166
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.000000190295964
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	8	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.000723978445528
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	1	1	AreaA	0.166666666666667	0.000000265411968
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	9	17	AreaA+AreaE	5	16	AreaE	0.166666666666667	0.000000265411968
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000121570314
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	10	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000489465945335
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.000000121570314
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	11	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.000462512630362
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	2	2	AreaB	0.166666666666667	0.000000184400958
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	12	18	AreaB+AreaE	5	16	AreaE	0.166666666666667	0.000000184400958
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.000000137279348
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	13	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.000000129719816
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	3	4	AreaC	0.166666666666667	0.000000217115559
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	14	20	AreaC+AreaE	14	20	AreaC+AreaE	5	16	AreaE	0.166666666666667	0.000000000053926
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	4	8	AreaD	0.166666666666667	0.000000205159704
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	15	24	AreaD+AreaE	15	24	AreaD+AreaE	5	16	AreaE	0.166666666666667	0.000000000053926
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.000000540046013
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	2	2	AreaB	0.083333333333333	0.000000540046013
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	3	4	AreaC	0.083333333333333	0.002174331242038
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	1	1	AreaA	0.083333333333333	0.000000540046013
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	2	2	AreaB	0.083333333333333	0.000000540046013
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	4	8	AreaD	0.083333333333333	0.002054597815471
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	1	1	AreaA	0.083333333333333	0.000000936783437
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	2	2	AreaB	0.083333333333333	0.000000936783437
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	5	16	AreaE	0.083333333333333	0.000000936783437
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	1	1	AreaA	0.083333333333333	0.000000000148001
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000595879734
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000563066554
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	1	1	AreaA	0.083333333333333	0.000000000262873
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	3	4	AreaC	0.083333333333333	0.000001058379989
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	20	21	AreaA+AreaC+AreaE	5	16	AreaE	0.083333333333333	0.000000000262873
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	1	1	AreaA	0.083333333333333	0.000000000262873
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	4	8	AreaD	0.083333333333333	0.000001000098408
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	21	25	AreaA+AreaD+AreaE	5	16	AreaE	0.083333333333333	0.000000000262873
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	2	2	AreaB	0.083333333333333	0.000000000045714
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	3	4	AreaC	0.083333333333333	0.000000184052358
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	22	14	AreaB+AreaC+AreaD	4	8	AreaD	0.083333333333333	0.000000173917187
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	2	2	AreaB	0.083333333333333	0.000000000110256
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	3	4	AreaC	0.083333333333333	0.000000443912483
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	23	22	AreaB+AreaC+AreaE	5	16	AreaE	0.083333333333333	0.000000000110256
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	2	2	AreaB	0.083333333333333	0.000000000110256
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	4	8	AreaD	0.083333333333333	0.000000419467651
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	24	26	AreaB+AreaD+AreaE	5	16	AreaE	0.083333333333333	0.000000000110256
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	3	4	AreaC	0.083333333333333	0.000000000152919
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	4	8	AreaD	0.083333333333333	0.000000000144499
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	25	28	AreaC+AreaD+AreaE	5	16	AreaE	0.083333333333333	0.000000000000038
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	1	1	AreaA	6	3	AreaA+AreaB	0.166666666666667	0.000000204518870
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	6	3	AreaA+AreaB	2	2	AreaB	6	3	AreaA+AreaB	0.166666666666667	0.000000199825771
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	1	1	AreaA	7	5	AreaA+AreaC	0.166666666666667	0.000940514969872
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	7	5	AreaA+AreaC	3	4	AreaC	7	5	AreaA+AreaC	0.166666666666667	0.000000323233469
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	1	1	AreaA	8	9	AreaA+AreaD	0.166666666666667	0.000636631226601
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	8	9	AreaA+AreaD	4	8	AreaD	8	9	AreaA+AreaD	0.166666666666667	0.000000218795582
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	1	1	AreaA	9	17	AreaA+AreaE	0.166666666666667	0.000000262898503
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	9	17	AreaA+AreaE	5	16	AreaE	9	17	AreaA+AreaE	0.166666666666667	0.000000000090352
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	2	2	AreaB	10	6	AreaB+AreaC	0.166666666666667	0.000701847487030
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	10	6	AreaB+AreaC	3	4	AreaC	10	6	AreaB+AreaC	0.166666666666667	0.000000246873939
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	2	2	AreaB	11	10	AreaB+AreaD	0.166666666666667	0.000475078059221
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	11	10	AreaB+AreaD	4	8	AreaD	11	10	AreaB+AreaD	0.166666666666667	0.000000167108089
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	2	2	AreaB	12	18	AreaB+AreaE	0.166666666666667	0.000000213358456
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	12	18	AreaB+AreaE	5	16	AreaE	12	18	AreaB+AreaE	0.166666666666667	0.000000000075049
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	13	12	AreaC+AreaD	3	4	AreaC	13	12	AreaC+AreaD	0.166666666666667	0.000866888865450
