case_id	bgb_node	kind	clade	range_bits	range	biogeobears_probability
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	12	M+H	0.084613739032374
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	7	K+O+M	0.013248113184109
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	11	K+O+H	0.020330575663496
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	13	K+M+H	0.059050384316046
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	14	O+M+H	0.016796754961279
psychotria_m4_ambiguous	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	15	K+O+M+H	0.010511931002727
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	0	null	0.000000000000000
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	1	K	0.762718688262698
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	2	O	0.003530456617276
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	4	M	0.003638999841299
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	8	H	0.002894054716092
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	3	K+O	0.057089520970216
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	5	K+M	0.057471132986040
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	9	K+H	0.051490027610490
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	6	O+M	0.001559310238213
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	10	O+H	0.001911690604780
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	12	M+H	0.001940784624436
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	7	K+O+M	0.017002421000192
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	11	K+O+H	0.014419978406661
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	13	K+M+H	0.014489915688772
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	14	O+M+H	0.001325104782593
psychotria_m4_ambiguous	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	15	K+O+M+H	0.008517913650241
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	0	null	0.000000000000000
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	1	K	0.386127935351583
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2	O	0.007573964993095
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	4	M	0.004677011909366
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	8	H	0.004485660702058
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	3	K+O	0.174030771781017
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	5	K+M	0.075840810280780
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	9	K+H	0.074974821348528
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	6	O+M	0.004452449597471
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	10	O+H	0.004376311929764
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	12	M+H	0.002772185872911
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	7	K+O+M	0.075730657365304
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	11	K+O+H	0.075185333087904
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	13	K+M+H	0.041653431166518
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	14	O+M+H	0.003991362063236
psychotria_m4_ambiguous	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	K+O+M+H	0.064127292550465
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	0	null	0.000000000000000
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	1	K	0.853234139320752
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	2	O	0.002946215008377
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	4	M	0.005924730812783
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	8	H	0.005819665031047
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	3	K+O	0.028109474011075
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	5	K+M	0.037837170719206
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	9	K+H	0.037545313292444
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	6	O+M	0.000835787503680
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	10	O+H	0.000827312714456
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	12	M+H	0.001173931642342
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	7	K+O+M	0.005981481538252
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	11	K+O+H	0.005947348389744
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	13	K+M+H	0.009723699990317
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	14	O+M+H	0.000414849788888
psychotria_m4_ambiguous	37	internal	P_hexandra_K1+P_hexandra_M	15	K+O+M+H	0.003678880236637
