case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.086956520894074	0.000000000026947
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.086956520894074	0.000002259774737
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.086956520894074	0.000000000026937
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.086956520894074	0.000002258948525
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.086956520894074	0.000000000067614
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.086956520894074	0.000005670133561
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.086956520894074	0.000000569766745
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.086956520894074	0.000000000042070
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.086956520894074	0.000000569627614
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.086956520894074	0.000000000042060
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.086956520894074	0.000000784200427
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.086956520894074	0.000000000057903
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.086956520894074	0.000000000134753
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.086956520894074	0.000000000134753
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.086956520894074	0.000000000035901
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.086956520894074	0.000000000035901
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.086956520894074	0.000000000035891
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.086956520894074	0.000000000035891
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.072790800318327	0.000000000000041
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.072790800318327	0.000022935854289
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.072790800318327	0.000000001693518
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.072790800318327	0.000000000000041
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.072790800318327	0.000022931424246
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.072790800318327	0.000000001693191
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.072790800318327	0.000000000000084
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.072790800318327	0.000047196216998
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.072790800318327	0.000000003484834
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.072790800318327	0.000000000000092
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.072790800318327	0.000000003826775
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.072790800318327	0.000000003826775
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.072790800318327	0.000000000000045
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.072790800318327	0.000000001872685
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.072790800318327	0.000000001872685
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.072790800318327	0.000000000000045
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.072790800318327	0.000000001872325
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.072790800318327	0.000000001872325
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.072790800318327	0.000000001596648
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.072790800318327	0.000000000000118
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.072790800318327	0.000000000000118
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.072790800318327	0.000000000523319
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.072790800318327	0.000000000000039
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.072790800318327	0.000000000000039
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.072790800318327	0.000000000523221
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.072790800318327	0.000000000000039
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.072790800318327	0.000000000000039
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.072790800318327	0.000000000000120
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.072790800318327	0.000000000000120
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.072790800318327	0.000000000000120
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.072790800318327	0.000056539248094
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.072790800318327	0.000000000000102
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.072790800318327	0.000000000674209
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.072790800318327	0.000056528327580
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.072790800318327	0.000000000000102
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.072790800318327	0.000000000674079
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.072790800318327	0.000116343546148
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.072790800318327	0.000000000000210
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.072790800318327	0.000000001387353
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.072790800318327	0.000000019371605
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.072790800318327	0.000000000000231
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.072790800318327	0.000000000000231
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.072790800318327	0.000000009479762
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.072790800318327	0.000000000000113
five_area_eight_tip_event_specific	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.072790800318327	0.000000000000113
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.072790800318327	0.000000009477937
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.072790800318327	0.000000000000113
five_area_eight_tip_event_specific	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.072790800318327	0.000000000000113
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.072790800318327	0.000000000000295
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.072790800318327	0.000000001947151
five_area_eight_tip_event_specific	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.072790800318327	0.000000001947151
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.072790800318327	0.000000000000097
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.072790800318327	0.000000000638201
five_area_eight_tip_event_specific	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.072790800318327	0.000000000638201
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.072790800318327	0.000000000000097
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.072790800318327	0.000000000638081
five_area_eight_tip_event_specific	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.072790800318327	0.000000000638081
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.072790800318327	0.000000000000301
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.072790800318327	0.000000000000301
five_area_eight_tip_event_specific	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.072790800318327	0.000000000000301
five_area_eight_tip_event_specific	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.107142857522989	0.445896656043165
five_area_eight_tip_event_specific	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.107142857522989	0.000032923737529
five_area_eight_tip_event_specific	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.107142857522989	0.000032923737529
five_area_eight_tip_event_specific	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	5	16	AreaE	0.107142857522989	0.000032923737529
five_area_eight_tip_event_specific	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.107142857522989	0.000000000423810
five_area_eight_tip_event_specific	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.107142857522989	0.000000000423810
five_area_eight_tip_event_specific	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.107142857522989	0.000000000423810
five_area_eight_tip_event_specific	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	5	16	AreaE	0.107142857522989	0.000000000423810
five_area_eight_tip_event_specific	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.107142857522989	0.000000000376672
five_area_eight_tip_event_specific	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.107142857522989	0.000005101392632
five_area_eight_tip_event_specific	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.107142857522989	0.000000000376672
five_area_eight_tip_event_specific	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	5	16	AreaE	0.107142857522989	0.000000000376672
five_area_eight_tip_event_specific	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.107142857522989	0.000000000376716
five_area_eight_tip_event_specific	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.107142857522989	0.000005101987455
five_area_eight_tip_event_specific	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.107142857522989	0.000000000376716
five_area_eight_tip_event_specific	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	5	16	AreaE	0.107142857522989	0.000000000376716
five_area_eight_tip_event_specific	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	1	1	AreaA	0.107142857522989	0.000000000410845
five_area_eight_tip_event_specific	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	2	2	AreaB	0.107142857522989	0.000005564208117
five_area_eight_tip_event_specific	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	3	4	AreaC	0.107142857522989	0.000000000410845
five_area_eight_tip_event_specific	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	4	8	AreaD	0.107142857522989	0.000000000410845
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	3	4	AreaC	0.013043478458049	0.000000002342303
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	4	8	AreaD	0.013043478458049	0.000000002342303
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	5	16	AreaE	0.013043478458049	0.000000002342303
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	13	12	AreaC+AreaD	0.052173913832198	0.000000000140944
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	14	20	AreaC+AreaE	0.052173913832198	0.000000000140944
five_area_eight_tip_event_specific	11	internal	A+B	A	B	6	3	AreaA+AreaB	6	3	AreaA+AreaB	15	24	AreaD+AreaE	0.052173913832198	0.000000000140944
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.013043478458049	0.000013642452070
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	4	8	AreaD	0.013043478458049	0.000000001007320
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	5	16	AreaE	0.013043478458049	0.000000001007320
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	11	10	AreaB+AreaD	0.052173913832198	0.000000399759201
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	12	18	AreaB+AreaE	0.052173913832198	0.000000399759201
five_area_eight_tip_event_specific	11	internal	A+B	A	B	7	5	AreaA+AreaC	7	5	AreaA+AreaC	15	24	AreaD+AreaE	0.052173913832198	0.000000000060614
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.013043478458049	0.000013637464162
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.013043478458049	0.000000001006951
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	5	16	AreaE	0.013043478458049	0.000000001006951
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	10	6	AreaB+AreaC	0.052173913832198	0.000000399613043
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	12	18	AreaB+AreaE	0.052173913832198	0.000000399613043
five_area_eight_tip_event_specific	11	internal	A+B	A	B	8	9	AreaA+AreaD	8	9	AreaA+AreaD	14	20	AreaC+AreaE	0.052173913832198	0.000000000060592
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.013043478458049	0.000034231078024
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.013043478458049	0.000000002527525
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.013043478458049	0.000000002527525
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	10	6	AreaB+AreaC	0.052173913832198	0.000001003059299
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	11	10	AreaB+AreaD	0.052173913832198	0.000001003059299
five_area_eight_tip_event_specific	11	internal	A+B	A	B	9	17	AreaA+AreaE	9	17	AreaA+AreaE	13	12	AreaC+AreaD	0.052173913832198	0.000000000152089
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.013043478458049	0.000000000000038
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	4	8	AreaD	0.013043478458049	0.000000000000038
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	5	16	AreaE	0.013043478458049	0.000000000000038
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	8	9	AreaA+AreaD	0.052173913832198	0.000000000000002
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	9	17	AreaA+AreaE	0.052173913832198	0.000000000000002
five_area_eight_tip_event_specific	11	internal	A+B	A	B	10	6	AreaB+AreaC	10	6	AreaB+AreaC	15	24	AreaD+AreaE	0.052173913832198	0.000000000000002
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.013043478458049	0.000000000000038
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.013043478458049	0.000000000000038
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	5	16	AreaE	0.013043478458049	0.000000000000038
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	7	5	AreaA+AreaC	0.052173913832198	0.000000000000002
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.000000000000002
five_area_eight_tip_event_specific	11	internal	A+B	A	B	11	10	AreaB+AreaD	11	10	AreaB+AreaD	14	20	AreaC+AreaE	0.052173913832198	0.000000000000002
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.013043478458049	0.000000000000052
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.013043478458049	0.000000000000052
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.013043478458049	0.000000000000052
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000000000000003
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000000000000003
five_area_eight_tip_event_specific	11	internal	A+B	A	B	12	18	AreaB+AreaE	12	18	AreaB+AreaE	13	12	AreaC+AreaD	0.052173913832198	0.000000000000003
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.013043478458049	0.000000000000121
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.013043478458049	0.000000001644407
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	5	16	AreaE	0.013043478458049	0.000000000000121
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	6	3	AreaA+AreaB	0.052173913832198	0.000000000048185
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	9	17	AreaA+AreaE	0.052173913832198	0.000000000000007
five_area_eight_tip_event_specific	11	internal	A+B	A	B	13	12	AreaC+AreaD	13	12	AreaC+AreaD	12	18	AreaB+AreaE	0.052173913832198	0.000000000048185
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.013043478458049	0.000000000000032
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.013043478458049	0.000000000438101
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.013043478458049	0.000000000000032
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.000000000012838
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	8	9	AreaA+AreaD	0.052173913832198	0.000000000000002
five_area_eight_tip_event_specific	11	internal	A+B	A	B	14	20	AreaC+AreaE	14	20	AreaC+AreaE	11	10	AreaB+AreaD	0.052173913832198	0.000000000012838
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.013043478458049	0.000000000000032
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.013043478458049	0.000000000437985
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.013043478458049	0.000000000000032
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	6	3	AreaA+AreaB	0.052173913832198	0.000000000012834
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	7	5	AreaA+AreaC	0.052173913832198	0.000000000000002
five_area_eight_tip_event_specific	11	internal	A+B	A	B	15	24	AreaD+AreaE	15	24	AreaD+AreaE	10	6	AreaB+AreaC	0.052173913832198	0.000000000012834
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	4	8	AreaD	0.008407337943849	0.000000000000594
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	5	16	AreaE	0.008407337943849	0.000000000000594
five_area_eight_tip_event_specific	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	16	7	AreaA+AreaB+AreaC	15	24	AreaD+AreaE	0.015941185069050	0.000000000000017
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	3	4	AreaC	0.008407337943849	0.000000000000594
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	5	16	AreaE	0.008407337943849	0.000000000000594
five_area_eight_tip_event_specific	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	17	11	AreaA+AreaB+AreaD	14	20	AreaC+AreaE	0.015941185069050	0.000000000000017
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	3	4	AreaC	0.008407337943849	0.000000000001222
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	4	8	AreaD	0.008407337943849	0.000000000001222
five_area_eight_tip_event_specific	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	18	19	AreaA+AreaB+AreaE	13	12	AreaC+AreaD	0.015941185069050	0.000000000000035
five_area_eight_tip_event_specific	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	19	13	AreaA+AreaC+AreaD	2	2	AreaB	0.008407337943849	0.000000018171887
