biogeobears_version	case_id	bgb_node	kind	clade	left_clade	right_clade	age	timeperiod	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	fixnode_probability	direct_uppass_probability	absolute_delta
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	5	3	K+O	1	1	K	2	2	O	0.458996575197960	0.000379520803108	0.000097165939930	0.000282354863178
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	6	5	K+M	3	4	M	1	1	K	0.459086921636934	0.000000001866006	0.000000000448103	0.000000001417902
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	6	5	K+M	1	1	K	3	4	M	0.459086921636934	0.000000000008423	0.000000000002023	0.000000000006400
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	8	6	O+M	3	4	M	2	2	O	0.459418071408605	0.001328649305339	0.001431061972642	0.000102412667303
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	8	6	O+M	2	2	O	3	4	M	0.459418071408605	0.000000043031779	0.000000046348680	0.000000003316902
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	8	6	O+M	1	1	K	0.138164803906669	0.000000001087517	0.000000000281147	0.000000000806370
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	6	5	K+M	2	2	O	0.138164803906669	0.000000153579690	0.000000039703722	0.000000113875968
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	5	3	K+O	3	4	M	0.138164803906669	0.000000000014648	0.000000000003787	0.000000000010861
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	1	1	K	8	6	O+M	0.138164803906669	0.000000003160962	0.000000000817178	0.000000002343784
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	2	2	O	6	5	K+M	0.138164803906669	0.000000000039920	0.000000000010320	0.000000000029600
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	11	7	K+O+M	3	4	M	5	3	K+O	0.138164803906669	0.000000107429742	0.000000027772947	0.000000079656795
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	1	1	K	1	1	K	2	2	O	0.003927093613061	0.043806333466848	0.010472052164482	0.033334281302366
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	2	2	O	2	2	O	3	4	M	0.004988792994133	0.000005315788317	0.000005872844511	0.000000557056194
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	5	3	K+O	5	3	K+O	3	4	M	0.000458728374956	0.000000000751908	0.000000000192505	0.000000000559402
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	6	5	K+M	6	5	K+M	2	2	O	0.000360401334079	0.000000000092867	0.000000000022301	0.000000000070566
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	1	1	K	2	2	O	1	1	K	0.003927093613061	0.000314321080007	0.000075139517182	0.000239181562824
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	2	2	O	3	4	M	2	2	O	0.004988792994133	0.164130293943489	0.181329962442381	0.017199668498891
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	5	3	K+O	3	4	M	5	3	K+O	0.000458728374956	0.000005514637185	0.000001411872290	0.000004102764895
1.1.3	psychotria_detection_constrained_full_stack	26	internal	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_fauriei2+P_hathewayi_1	1.675200630400000	2	6	5	K+M	2	2	O	6	5	K+M	0.000360401334079	0.000000000000024	0.000000000000006	0.000000000000018
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	1	1	K	1	1	K	1	1	K	0.992145812773877	0.120135892118850	0.038235067218585	0.081900824900265
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	2	2	O	2	2	O	2	2	O	0.990022414011735	0.649701724490309	0.455391666727353	0.194310057762956
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	3	4	M	3	4	M	3	4	M	1.000000000000000	0.173056905226048	0.466720864801884	0.293663959575836
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	5	3	K+O	5	3	K+O	5	3	K+O	0.026009806201468	0.000001115854537	0.000000303375770	0.000000812478767
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	6	5	K+M	6	5	K+M	6	5	K+M	0.026014925833063	0.000000004199324	0.000000000767759	0.000000003431565
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	8	6	O+M	8	6	O+M	8	6	O+M	0.026033690986989	0.000147237771876	0.000103204768139	0.000044033003736
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	11	7	K+O+M	11	7	K+O+M	0.012840116268313	0.000000001346424	0.000000000329320	0.000000001017104
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	5	3	K+O	5	3	K+O	1	1	K	0.013769896663175	0.000000562377562	0.000000152897820	0.000000409479742
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	5	3	K+O	5	3	K+O	2	2	O	0.013769896663175	0.000000552562619	0.000000150229357	0.000000402333262
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	6	5	K+M	6	5	K+M	1	1	K	0.013772607056228	0.000000000384984	0.000000000070386	0.000000000314598
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	6	5	K+M	6	5	K+M	3	4	M	0.013772607056228	0.000000003149059	0.000000000575740	0.000000002573319
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	8	6	O+M	8	6	O+M	2	2	O	0.013782541548950	0.000013141202719	0.000009211187879	0.000003930014840
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	8	6	O+M	8	6	O+M	3	4	M	0.013782541548950	0.000109400535497	0.000076683155120	0.000032717380377
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	11	7	K+O+M	1	1	K	0.006797708128209	0.000000000181092	0.000000000044293	0.000000000136799
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	11	7	K+O+M	2	2	O	0.006797708128209	0.000000000177932	0.000000000043520	0.000000000134412
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	11	7	K+O+M	3	4	M	0.006797708128209	0.000000001481283	0.000000000362305	0.000000001118978
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	11	7	K+O+M	5	3	K+O	0.019564135253737	0.000000000547484	0.000000000133908	0.000000000413576
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	11	7	K+O+M	6	5	K+M	0.019564135253737	0.000000003009736	0.000000000736147	0.000000002273588
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	11	7	K+O+M	8	6	O+M	0.019564135253737	0.000000003037593	0.000000000742961	0.000000002294632
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	5	3	K+O	1	1	K	5	3	K+O	0.013769896663175	0.000000562377562	0.000000152897820	0.000000409479742
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	5	3	K+O	2	2	O	5	3	K+O	0.013769896663175	0.000000552562619	0.000000150229357	0.000000402333262
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	6	5	K+M	1	1	K	6	5	K+M	0.013772607056228	0.000000000384984	0.000000000070386	0.000000000314598
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	6	5	K+M	3	4	M	6	5	K+M	0.013772607056228	0.000000003149059	0.000000000575740	0.000000002573319
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	8	6	O+M	2	2	O	8	6	O+M	0.013782541548950	0.000013141202719	0.000009211187879	0.000003930014840
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	8	6	O+M	3	4	M	8	6	O+M	0.013782541548950	0.000109400535497	0.000076683155120	0.000032717380377
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	1	1	K	11	7	K+O+M	0.006797708128209	0.000000000181092	0.000000000044293	0.000000000136799
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	2	2	O	11	7	K+O+M	0.006797708128209	0.000000000177932	0.000000000043520	0.000000000134412
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	3	4	M	11	7	K+O+M	0.006797708128209	0.000000001481283	0.000000000362305	0.000000001118978
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	5	3	K+O	11	7	K+O+M	0.019564135253737	0.000000000547484	0.000000000133908	0.000000000413576
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	6	5	K+M	11	7	K+O+M	0.019564135253737	0.000000003009736	0.000000000736147	0.000000002273588
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	8	6	O+M	11	7	K+O+M	0.019564135253737	0.000000003037593	0.000000000742961	0.000000002294632
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	5	3	K+O	2	2	O	1	1	K	0.458996575197960	0.000017534246244	0.000004767167477	0.000012767078767
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	5	3	K+O	1	1	K	2	2	O	0.458996575197960	0.000017534246244	0.000004767167477	0.000012767078767
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	6	5	K+M	3	4	M	1	1	K	0.459086921636934	0.000000018177307	0.000000003323343	0.000000014853964
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	6	5	K+M	1	1	K	3	4	M	0.459086921636934	0.000000018177307	0.000000003323343	0.000000014853964
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	8	6	O+M	3	4	M	2	2	O	0.459418071408605	0.000614781124721	0.000430924365568	0.000183856759152
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	8	6	O+M	2	2	O	3	4	M	0.459418071408605	0.000614781124721	0.000430924365568	0.000183856759152
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	8	6	O+M	1	1	K	0.138164803906669	0.000000005449932	0.000000001332992	0.000000004116940
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	6	5	K+M	2	2	O	0.138164803906669	0.000000005305709	0.000000001297717	0.000000004007992
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	5	3	K+O	3	4	M	0.138164803906669	0.000000008034723	0.000000001965203	0.000000006069520
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	1	1	K	8	6	O+M	0.138164803906669	0.000000005449932	0.000000001332992	0.000000004116940
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	2	2	O	6	5	K+M	0.138164803906669	0.000000005305709	0.000000001297717	0.000000004007992
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	11	7	K+O+M	3	4	M	5	3	K+O	0.138164803906669	0.000000008034723	0.000000001965203	0.000000006069520
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	1	1	K	1	1	K	2	2	O	0.003927093613061	0.000467220666917	0.000148700053668	0.000318520613249
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	2	2	O	2	2	O	3	4	M	0.004988792994133	0.027255164586737	0.019103804654081	0.008151359932656
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	5	3	K+O	5	3	K+O	3	4	M	0.000458728374956	0.000000153246568	0.000000041664298	0.000000111582270
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	6	5	K+M	6	5	K+M	2	2	O	0.000360401334079	0.000000000009898	0.000000000001810	0.000000000008089
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	1	1	K	2	2	O	1	1	K	0.003927093613061	0.000467220666917	0.000148700053668	0.000318520613249
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	2	2	O	3	4	M	2	2	O	0.004988792994133	0.027255164586737	0.019103804654081	0.008151359932656
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	5	3	K+O	3	4	M	5	3	K+O	0.000458728374956	0.000000153246568	0.000000041664298	0.000000111582270
1.1.3	psychotria_detection_constrained_full_stack	27	internal	P_hawaiiensis_WaikamoiL1+P_mauiensis_Eke	P_hawaiiensis_WaikamoiL1	P_mauiensis_Eke	0.966574836900000	2	6	5	K+M	2	2	O	6	5	K+M	0.000360401334079	0.000000000009898	0.000000000001810	0.000000000008089
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	1	1	K	1	1	K	1	1	K	0.992145812773877	0.069139990564378	0.010680903497185	0.058459087067193
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	2	2	O	2	2	O	2	2	O	0.990022414011735	0.923077952390607	0.987358417259981	0.064280464869374
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	3	4	M	3	4	M	3	4	M	1.000000000000000	0.000201965011379	0.000412763519444	0.000210798508064
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	5	3	K+O	5	3	K+O	5	3	K+O	0.026009806201468	0.000023696172534	0.000003764596093	0.000019931576441
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	6	5	K+M	6	5	K+M	6	5	K+M	0.026014925833063	0.000000000008984	0.000000000001490	0.000000000007494
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	8	6	O+M	8	6	O+M	8	6	O+M	0.026033690986989	0.000003900187436	0.000003851214082	0.000000048973354
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	11	7	K+O+M	11	7	K+O+M	0.012840116268313	0.000000000927586	0.000000000151959	0.000000000775627
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	5	3	K+O	5	3	K+O	1	1	K	0.013769896663175	0.000001366396370	0.000000217078536	0.000001149317834
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	5	3	K+O	5	3	K+O	2	2	O	0.013769896663175	0.000017424451703	0.000002768211732	0.000014656239972
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	6	5	K+M	6	5	K+M	1	1	K	0.013772607056228	0.000000000004336	0.000000000000719	0.000000000003617
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	6	5	K+M	6	5	K+M	3	4	M	0.013772607056228	0.000000000002350	0.000000000000390	0.000000000001960
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	8	6	O+M	8	6	O+M	2	2	O	0.013782541548950	0.000002436492840	0.000002405898611	0.000000030594229
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	8	6	O+M	8	6	O+M	3	4	M	0.013782541548950	0.000000103553129	0.000000102252847	0.000000001300282
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	11	7	K+O+M	1	1	K	0.006797708128209	0.000000000063619	0.000000000010422	0.000000000053197
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	11	7	K+O+M	2	2	O	0.006797708128209	0.000000000811276	0.000000000132905	0.000000000678372
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	11	7	K+O+M	3	4	M	0.006797708128209	0.000000000034480	0.000000000005649	0.000000000028831
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	11	7	K+O+M	5	3	K+O	0.019564135253737	0.000000001681046	0.000000000275392	0.000000001405654
1.1.3	psychotria_detection_constrained_full_stack	28	internal	P_fauriei2+P_hathewayi_1	P_fauriei2	P_hathewayi_1	1.231108298000000	2	11	7	K+O+M	11	7	K+O+M	6	5	K+M	0.019564135253737	0.000000000200849	0.000000000032903	0.000000000167945
