case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.166666666666667	0.000000005908318
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.166666666666667	0.000000000001795
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.166666666666667	0.000025959655980
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.166666666666667	0.000000005908318
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.166666666666667	0.000000008105240
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.166666666666667	0.000000007945554
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.166666666666667	0.000000000001808
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.166666666666667	0.000051286654081
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.166666666666667	0.000050876764925
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.166666666666667	0.000000000002735
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.166666666666667	0.000032266304309
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.166666666666667	0.000032008428094
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.166666666666667	0.000000000002735
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.166666666666667	0.000000005186353
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.166666666666667	0.000000005144903
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.166666666666667	0.000000000001519
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.166666666666667	0.239908124373357
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.166666666666667	0.000000009504160
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.166666666666667	0.000000015106675
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.166666666666667	0.000028774623032
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.166666666666667	0.000000000001535
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.166666666666667	0.000000008426802
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.166666666666667	0.000018103164649
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.166666666666667	0.000000000001535
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.166666666666667	0.000000005301609
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.166666666666667	0.295194610832054
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.166666666666667	0.000000011788596
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.166666666666667	0.000000018737740
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.166666666666667	0.000040844397379
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.166666666666667	0.000000000002196
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.166666666666667	0.000000012057868
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.166666666666667	0.000025696699829
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.166666666666667	0.000000000002196
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.166666666666667	0.000000007586045
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.166666666666667	0.000000007640845
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.166666666666667	0.000000012144972
five_area_eight_tip_mosaic_null	10	internal	A+B+C+D	A+B	C+D	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.166666666666667	0.000056484040671
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.003138883468987
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000643515737831
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000090997044
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000000089498115
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.000000029187468
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.500000000000000	0.000000000876331
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.500000000000000	0.995287829271335
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.500000000000000	0.000000001112529
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.500000000000000	0.000093296783197
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.500000000000000	0.000000001102858
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.500000000000000	0.000092485770382
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.500000000000000	0.000000000640522
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.500000000000000	0.000053714252501
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.500000000000000	0.000016479158367
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.500000000000000	0.000000001216774
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.500000000000000	0.000016355002121
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.500000000000000	0.000000001207607
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.500000000000000	0.000010432784255
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.500000000000000	0.000000000770327
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.500000000000000	0.000000001417030
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.500000000000000	0.000000001417030
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.500000000000000	0.000000001027373
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.500000000000000	0.000000001027373
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.500000000000000	0.000000001017291
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.500000000000000	0.000000001017291
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.166666666666667	0.000000000000120
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.166666666666667	0.000067601675675
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.166666666666667	0.000000004991515
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.166666666666667	0.000000000000120
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.166666666666667	0.000067344741452
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.166666666666667	0.000000004972544
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.166666666666667	0.000000000000092
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.166666666666667	0.000051671930511
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.166666666666667	0.000000003815308
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.166666666666667	0.000000000000126
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.166666666666667	0.000000005242409
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.166666666666667	0.000000005242409
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.166666666666667	0.000000000000102
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	9	17	AreaA+AreaE	3	4	AreaC	0.166666666666667	0.000000004217627
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	7	5	AreaA+AreaC	5	16	AreaE	0.166666666666667	0.000000004217627
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	15	24	AreaD+AreaE	1	1	AreaA	0.166666666666667	0.000000000000101
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	9	17	AreaA+AreaE	4	8	AreaD	0.166666666666667	0.000000004196112
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	8	9	AreaA+AreaD	5	16	AreaE	0.166666666666667	0.000000004196112
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	13	12	AreaC+AreaD	2	2	AreaB	0.166666666666667	0.000000001827705
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	11	10	AreaB+AreaD	3	4	AreaC	0.166666666666667	0.000000000000135
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	10	6	AreaB+AreaC	4	8	AreaD	0.166666666666667	0.000000000000135
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	14	20	AreaC+AreaE	2	2	AreaB	0.166666666666667	0.000000001515917
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	12	18	AreaB+AreaE	3	4	AreaC	0.166666666666667	0.000000000000112
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	10	6	AreaB+AreaC	5	16	AreaE	0.166666666666667	0.000000000000112
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	15	24	AreaD+AreaE	2	2	AreaB	0.166666666666667	0.000000001509351
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	12	18	AreaB+AreaE	4	8	AreaD	0.166666666666667	0.000000000000111
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	11	10	AreaB+AreaD	5	16	AreaE	0.166666666666667	0.000000000000111
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	15	24	AreaD+AreaE	3	4	AreaC	0.166666666666667	0.000000000000119
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	14	20	AreaC+AreaE	4	8	AreaD	0.166666666666667	0.000000000000119
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	13	12	AreaC+AreaD	5	16	AreaE	0.166666666666667	0.000000000000119
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	1	1	AreaA	10	6	AreaB+AreaC	0.166666666666667	0.000166645107892
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	2	2	AreaB	7	5	AreaA+AreaC	0.166666666666667	0.000000000000301
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	16	7	AreaA+AreaB+AreaC	3	4	AreaC	6	3	AreaA+AreaB	0.166666666666667	0.000000001987181
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	1	1	AreaA	11	10	AreaB+AreaD	0.166666666666667	0.000166011738512
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	2	2	AreaB	8	9	AreaA+AreaD	0.166666666666667	0.000000000000300
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	17	11	AreaA+AreaB+AreaD	4	8	AreaD	6	3	AreaA+AreaB	0.166666666666667	0.000000001979628
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	1	1	AreaA	12	18	AreaB+AreaE	0.166666666666667	0.000127376641910
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	2	2	AreaB	9	17	AreaA+AreaE	0.166666666666667	0.000000000000230
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	18	19	AreaA+AreaB+AreaE	5	16	AreaE	6	3	AreaA+AreaB	0.166666666666667	0.000000001518919
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	1	1	AreaA	13	12	AreaC+AreaD	0.166666666666667	0.000000026537717
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	3	4	AreaC	8	9	AreaA+AreaD	0.166666666666667	0.000000000000316
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	19	13	AreaA+AreaC+AreaD	4	8	AreaD	7	5	AreaA+AreaC	0.166666666666667	0.000000000000316
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	1	1	AreaA	14	20	AreaC+AreaE	0.166666666666667	0.000000021350146
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	3	4	AreaC	9	17	AreaA+AreaE	0.166666666666667	0.000000000000255
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	20	21	AreaA+AreaC+AreaE	5	16	AreaE	7	5	AreaA+AreaC	0.166666666666667	0.000000000000255
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	1	1	AreaA	15	24	AreaD+AreaE	0.166666666666667	0.000000021241235
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	4	8	AreaD	9	17	AreaA+AreaE	0.166666666666667	0.000000000000253
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	21	25	AreaA+AreaD+AreaE	5	16	AreaE	8	9	AreaA+AreaD	0.166666666666667	0.000000000000253
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	2	2	AreaB	13	12	AreaC+AreaD	0.166666666666667	0.000000000000338
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	3	4	AreaC	11	10	AreaB+AreaD	0.166666666666667	0.000000002228931
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	22	14	AreaB+AreaC+AreaD	4	8	AreaD	10	6	AreaB+AreaC	0.166666666666667	0.000000002228931
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	2	2	AreaB	14	20	AreaC+AreaE	0.166666666666667	0.000000000000280
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	3	4	AreaC	12	18	AreaB+AreaE	0.166666666666667	0.000000001848697
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	23	22	AreaB+AreaC+AreaE	5	16	AreaE	10	6	AreaB+AreaC	0.166666666666667	0.000000001848697
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	2	2	AreaB	15	24	AreaD+AreaE	0.166666666666667	0.000000000000279
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	4	8	AreaD	12	18	AreaB+AreaE	0.166666666666667	0.000000001840690
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	24	26	AreaB+AreaD+AreaE	5	16	AreaE	11	10	AreaB+AreaD	0.166666666666667	0.000000001840690
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	3	4	AreaC	15	24	AreaD+AreaE	0.166666666666667	0.000000000000299
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	4	8	AreaD	14	20	AreaC+AreaE	0.166666666666667	0.000000000000299
five_area_eight_tip_mosaic_null	11	internal	A+B	A	B	25	28	AreaC+AreaD+AreaE	5	16	AreaE	13	12	AreaC+AreaD	0.166666666666667	0.000000000000299
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000000559579001
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000000525197274
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.006105594112932
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.001540618910550
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	5	16	AreaE	5	16	AreaE	5	16	AreaE	1.000000000000000	0.000000082930516
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.500000000000000	0.000000004298730
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	6	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.500000000000000	0.000000004298730
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.500000000000000	0.000132176797025
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	7	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.500000000000000	0.000000003535291
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.500000000000000	0.000000003535291
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	8	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.500000000000000	0.000033352048837
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	5	16	AreaE	1	1	AreaA	0.500000000000000	0.000000002918457
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	9	17	AreaA+AreaE	1	1	AreaA	5	16	AreaE	0.500000000000000	0.000000002918457
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.500000000000000	0.000127289058515
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	10	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.500000000000000	0.000000003404560
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.500000000000000	0.000000003404560
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	11	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.500000000000000	0.000032118730303
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	5	16	AreaE	2	2	AreaB	0.500000000000000	0.000000002785323
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	12	18	AreaB+AreaE	2	2	AreaB	5	16	AreaE	0.500000000000000	0.000000002785323
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.500000000000000	0.000000002811014
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	13	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.500000000000000	0.991494850967891
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	5	16	AreaE	3	4	AreaC	0.500000000000000	0.000000001893597
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	14	20	AreaC+AreaE	3	4	AreaC	5	16	AreaE	0.500000000000000	0.000070797472752
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	5	16	AreaE	4	8	AreaD	0.500000000000000	0.000017864260762
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	15	24	AreaD+AreaE	4	8	AreaD	5	16	AreaE	0.500000000000000	0.000000001893597
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	10	6	AreaB+AreaC	1	1	AreaA	0.166666666666667	0.000000005646679
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	7	5	AreaA+AreaC	2	2	AreaB	0.166666666666667	0.000000005646679
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	16	7	AreaA+AreaB+AreaC	6	3	AreaA+AreaB	3	4	AreaC	0.166666666666667	0.000000000000307
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	11	10	AreaB+AreaD	1	1	AreaA	0.166666666666667	0.000000000000307
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	8	9	AreaA+AreaD	2	2	AreaB	0.166666666666667	0.000000000000307
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	17	11	AreaA+AreaB+AreaD	6	3	AreaA+AreaB	4	8	AreaD	0.166666666666667	0.000000002895335
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	12	18	AreaB+AreaE	1	1	AreaA	0.166666666666667	0.000000000000262
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	9	17	AreaA+AreaE	2	2	AreaB	0.166666666666667	0.000000000000262
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	18	19	AreaA+AreaB+AreaE	6	3	AreaA+AreaB	5	16	AreaE	0.166666666666667	0.000000000000262
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	13	12	AreaC+AreaD	1	1	AreaA	0.166666666666667	0.000000005730095
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	8	9	AreaA+AreaD	3	4	AreaC	0.166666666666667	0.000000000000311
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	19	13	AreaA+AreaC+AreaD	7	5	AreaA+AreaC	4	8	AreaD	0.166666666666667	0.000054057907696
five_area_eight_tip_mosaic_null	12	internal	C+D	C	D	20	21	AreaA+AreaC+AreaE	14	20	AreaC+AreaE	1	1	AreaA	0.166666666666667	0.000000004633061
