case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	1	1	K	0.000000000000082
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	2	2	O	0.000027924793290
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	5	3	K+O	0.000000067127040
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	6	5	K+M	0.000000072411311
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	7	9	K+H	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	8	6	O+M	0.005913768481207
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	9	10	O+H	0.000007871012167
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	11	7	K+O+M	0.000017599379379
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	12	11	K+O+H	0.000000007905467
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	13	13	K+M+H	0.000003104418153
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	14	14	O+M+H	0.992423271847277
psychotria_m4b_static_equivalent	33	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui+P_mariniana_Oahu	15	15	K+O+M+H	0.001606312624626
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	1	1	K	0.000000000000000
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	2	2	O	0.000000000000106
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	3	4	M	0.000040545351997
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	5	3	K+O	0.000000000000000
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	6	5	K+M	0.000000014703668
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	7	9	K+H	0.000000000000416
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	8	6	O+M	0.000000123149341
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	9	10	O+H	0.000004213092853
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	10	12	M+H	0.997236154474665
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	11	7	K+O+M	0.000000000059823
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	12	11	K+O+H	0.000000003328404
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	13	13	K+M+H	0.001178890258318
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	14	14	O+M+H	0.001538694490110
psychotria_m4b_static_equivalent	34	internal	P_hawaiiensis_Makaopuhi+P_mariniana_MauiNui	15	15	K+O+M+H	0.000001361090299
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	1	1	K	0.999999617138457
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	2	2	O	0.000000000000000
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	5	3	K+O	0.000000382803672
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	6	5	K+M	0.000000000034124
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	7	9	K+H	0.000000000023648
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	8	6	O+M	0.000000000000000
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	9	10	O+H	0.000000000000000
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	11	7	K+O+M	0.000000000000090
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	12	11	K+O+H	0.000000000000006
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	13	13	K+M+H	0.000000000000003
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	14	14	O+M+H	0.000000000000000
psychotria_m4b_static_equivalent	35	internal	P_grandiflora_Kal2+P_hobdyi_Kuia	15	15	K+O+M+H	0.000000000000000
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	1	1	K	0.007922522787408
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	2	2	O	0.000000000000000
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	5	3	K+O	0.992076417473652
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	6	5	K+M	0.000000000001347
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	7	9	K+H	0.000000000000935
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	8	6	O+M	0.000000000000000
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	9	10	O+H	0.000000000000000
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	11	7	K+O+M	0.000000764383972
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	12	11	K+O+H	0.000000295181996
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	13	13	K+M+H	0.000000000000000
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	14	14	O+M+H	0.000000000000000
psychotria_m4b_static_equivalent	36	internal	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	15	15	K+O+M+H	0.000000000170691
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	1	1	K	0.999405871258626
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	2	2	O	0.000000000000000
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	5	3	K+O	0.000593924145538
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	6	5	K+M	0.000000147398351
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	7	9	K+H	0.000000056951378
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	8	6	O+M	0.000000000000000
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	9	10	O+H	0.000000000000000
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	10	12	M+H	0.000000000000000
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	11	7	K+O+M	0.000000000178710
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	12	11	K+O+H	0.000000000051287
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	13	13	K+M+H	0.000000000016088
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	14	14	O+M+H	0.000000000000000
psychotria_m4b_static_equivalent	37	internal	P_hexandra_K1+P_hexandra_M	15	15	K+O+M+H	0.000000000000022
